refnis,score tram
"62063",1
"53083",1
"45062",1
"44013",1
"36019",1
"25119",1
"24016",1
"23103",4
"23052",1
"21017",4
"11055",1
"82037",1
"82003",1
"81001",1
"11052",3
"11004",3
"62079",1
"61012",1
"31043",3
"73107",1
"63076",1
"63035",1
"63012",1
"56016",1
"42011",1
"37017",1
"23077",1
"23064",1
"71053",1
"21006",4
"13004",1
"63073",1
"11018",1
"11009",1
"91054",1
"85007",1
"56029",1
"55085",1
"46003",3
"41027",1
"37018",1
"33041",1
"23104",1
"23024",1
"13003",1
"11024",1
"92114",1
"58002",1
"53065",1
"73006",1
"24066",1
"72037",1
"85047",1
"52015",1
"52011",4
"51068",1
"51008",1
"42026",1
"41082",1
"38016",3
"31022",1
"31003",1
"92048",1
"57027",1
"34027",1
"73009",1
"25091",1
"25068",1
"24086",1
"21005",5
"92140",1
"63061",1
"63045",1
"53070",1
"53039",1
"52010",1
"51019",1
"42025",1
"37012",1
"25107",1
"24134",1
"12035",1
"83013",3
"82036",1
"62118",1
"58001",1
"57096",1
"44085",1
"25105",1
"64075",1
"64056",1
"64029",1
"11053",1
"93090",1
"91064",1
"84029",1
"63023",1
"42003",1
"37020",1
"33039",1
"32011",1
"25122",1
"25043",1
"23081",1
"23025",1
"13036",1
"13014",1
"13012",1
"82032",1
"72041",1
"64015",1
"24059",1
"61063",1
"57018",1
"45035",1
"23047",1
"73001",1
"73032",1
"11035",1
"91120",1
"91072",1
"91015",1
"85034",1
"84050",1
"61028",1
"51014",1
"45065",1
"41063",1
"24014",1
"23002",1
"62051",1
"57062",1
"33016",1
"23101",1
"21011",5
"63046",1
"61024",1
"52055",1
"51017",1
"46021",1
"45060",1
"41081",1
"35014",1
"32030",1
"23060",1
"23039",1
"13016",1
"63086",1
"62121",1
"64076",1
"91034",1
"91030",1
"91005",1
"61068",1
"55040",1
"52048",1
"52021",1
"51069",1
"51004",1
"44045",1
"44043",1
"42010",1
"37002",1
"25123",1
"63088",1
"58003",1
"57093",1
"56051",1
"44064",1
"44048",1
"43014",1
"34025",1
"31004",4
"64063",1
"23102",1
"13029",1
"72043",1
"11039",1
"11025",1
"11016",1
"62009",1
"53082",1
"45061",1
"42004",1
"36012",1
"32006",1
"31042",1
"11057",1
"73109",1
"24062",1
"45041",1
"36011",1
"21008",4
"71066",1
"11040",1
"62032",1
"61039",1
"51065",1
"37010",1
"37007",1
"35002",3
"25005",1
"24135",1
"24009",1
"21003",5
"13017",1
"12009",1
"11001",1
"92094",1
"63040",1
"61081",1
"61019",1
"57003",1
"43018",1
"25110",1
"11023",1
"11013",1
"11005",1
"93056",1
"91059",1
"62026",1
"56044",3
"44052",1
"43010",1
"34003",1
"33021",1
"23100",1
"23032",1
"23023",1
"12029",1
"83012",1
"53068",1
"46024",1
"24033",1
"24020",1
"23105",1
"63072",1
"11044",1
"92006",1
"91143",1
"85046",1
"84016",1
"63020",1
"51009",1
"43002",1
"23097",1
"12026",1
"82005",1
"72018",1
"71070",1
"71037",1
"11050",4
"24055",1
"62119",1
"56078",3
"31040",1
"24028",1
"63080",1
"91013",1
"51067",1
"23050",1
"13019",1
"83028",1
"73098",1
"73066",1
"24054",1
"92097",1
"53020",1
"21007",5
"13046",1
"71034",1
"64025",1
"46014",1
"41018",1
"25031",1
"13021",1
"63004",1
"61003",1
"57095",1
"45059",1
"44073",3
"38008",3
"34023",1
"24041",1
"24038",1
"23098",4
"72039",1
"11029",4
"91141",1
"84033",1
"83044",1
"61080",1
"41024",1
"23096",1
"23045",1
"21010",5
"72004",1
"61010",1
"57081",1
"57072",1
"44083",1
"44040",3
"13037",1
"13006",1
"92003",1
"83055",3
"62027",1
"61043",1
"56022",1
"55035",1
"53053",1
"44021",4
"33040",1
"23027",1
"13001",1
"82009",1
"71020",1
"92087",1
"57097",1
"44012",1
"31033",1
"25084",1
"24045",1
"21019",4
"13023",1
"91114",3
"85039",1
"85011",1
"84035",1
"84010",1
"63049",1
"62060",1
"62022",1
"56005",1
"44020",1
"44019",3
"35011",3
"31005",3
"24008",1
"21014",5
"21004",4
"21001",4
"13010",1
"12025",1
"12021",1
"11054",1
"71022",1
"56049",1
"64023",1
"84075",1
"83049",1
"83040",1
"61072",1
"61041",1
"55004",1
"53044",1
"44034",1
"36007",1
"25117",1
"25014",1
"24137",1
"23016",3
"13008",1
"73083",1
"72030",1
"71004",1
"63001",1
"62122",1
"57064",1
"52075",1
"43007",1
"21002",4
"73042",1
"64047",1
"64021",1
"93088",1
"92141",1
"92138",1
"91142",1
"84009",1
"63067",1
"45068",1
"45063",1
"42006",1
"36015",1
"25120",1
"25112",1
"25018",1
"23044",1
"13049",1
"13040",1
"12041",1
"71057",1
"11008",1
"63003",1
"44084",1
"34043",1
"25050",1
"23094",1
"71002",1
"11021",1
"93022",1
"92142",1
"91103",1
"85024",1
"84059",1
"63038",1
"63013",1
"52025",1
"41002",1
"37015",1
"35029",4
"35006",1
"34042",1
"33011",1
"25023",1
"24107",1
"24001",1
"13044",1
"12007",1
"72038",1
"71069",1
"92045",1
"57094",1
"24104",3
"21018",4
"11037",1
"85045",1
"42008",1
"38025",1
"38002",1
"37011",1
"33037",1
"31012",1
"23038",1
"72021",1
"63087",1
"62099",1
"56088",1
"52074",1
"46025",1
"44081",1
"24094",1
"73040",1
"11030",1
"92101",1
"84077",1
"84068",1
"63057",1
"62038",1
"55086",1
"55050",1
"53046",1
"45064",1
"41034",1
"35005",1
"33029",1
"24130",1
"12005",1
"71045",1
"71011",1
"11002",4
"43005",1
"34041",1
"24043",1
"21016",4
"13035",1
"71067",1
"64065",1
"63084",1
"11022",1
"93014",1
"62015",1
"52012",1
"41011",1
"38014",3
"34022",1
"31006",1
"25048",1
"25044",1
"25037",1
"24011",1
"23086",1
"23062",1
"12014",1
"12002",1
"82038",1
"81015",1
"64074",1
"51012",1
"46020",1
"21015",5
"21013",5
"24048",1
"23099",4
"71016",1
"63079",1
"93018",1
"93010",1
"92137",1
"85009",1
"84043",1
"36010",1
"36006",1
"24133",1
"23009",1
"23003",1
"13011",1
"12040",1
"82014",1
"81013",1
"81003",1
"63089",1
"63048",1
"73028",1
"25121",1
"21009",5
"72020",1
"63075",1
"11007",1
"63058",1
"53084",1
"53028",1
"32010",1
"32003",1
"81004",1
"64034",1
"58004",1
"52018",1
"35013",4
"25118",1
"25015",1
"23088",1
"21012",4
"64008",1
"62108",1
"62011",1
"61079",1
"61048",1
"24007",1
"13025",1
"13002",1
"72042",1
"71024",1
"92054",1
"92035",1
"62100",1
"56086",1
"52022",3
"34040",1
"34009",1
"73022",1
"25072",1
"13031",1
"85026",1
"83034",1
"61031",1
"42028",1
"42023",1
"41048",1
"34013",1
"34002",1
"25124",1
"24109",1
"13053",1
"13013",1
"83031",1
"72003",1
"71017",1
"62120",1
"62096",1
"62093",1
"62006",1
"62003",1
"56001",3
"53014",1
"46013",1
"36008",1
"23033",1
"11056",3
"11038",1
,1
