Refnis,Lieu de résidence,Population,Superficie en km²,Density
01000,Belgique,11697557,30689.173026,381.162339893935
02000,Région flamande,6774807,13625.537137,497.213939669438
03000,Région wallonne,3681575,16901.216103,217.828999852059
04000,Région de Bruxelles-Capitale,1241175,162.41978600000002,7641.772166846719
10000,Province d’Anvers,1910952,2876.115552,664.421149098533
11000,Arrondissement d’Anvers,1078084,1004.256109,1073.51500313353
11001,Aartselaar,14752,11.018925999999999,1338.78746440443
11002,Anvers,538910,204.316171,2637.62773823713
11004,Boechout,13806,20.707945,666.700631086281
11005,Boom,19062,7.381599,2582.36731634975
11007,Borsbeek,11309,3.901301,2898.7765876050103
11008,Brasschaat,38575,38.579862,999.873975702661
11009,Brecht,30387,91.46369,332.230199765612
11013,Edegem,22761,8.717261,2611.02655983342
11016,Essen,19629,47.569937,412.634559511819
11018,Hemiksem,12105,5.4804330000000006,2208.76708099524
11021,Hove (Anvers),8444,6.017989,1403.1265261535
11022,Kalmthout,19422,59.409054,326.919866456719
11023,Kapellen (Anvers),27743,37.222532,745.328125448317
11024,Kontich,21624,23.800394999999998,908.556349589996
11025,Lint,8548,5.650621999999999,1512.75381719039
11029,Mortsel,26391,7.784291,3390.28949457311
11030,Niel,10799,5.346405999999999,2019.86156681704
11035,Ranst,19609,43.673128,448.994631206631
11037,Rumst,15417,20.150267,765.10152446119
11038,Schelle,8662,7.825512,1106.8924308083601
11039,Schilde,20293,36.089103,562.302698407328
11040,Schoten,34360,29.510137,1164.34566196694
11044,Stabroek,18837,21.422149,879.3235449907479
11050,Wijnegem,10432,7.883555,1323.2608892815501
11052,Wommelgem,13230,12.993605,1018.19318041452
11053,Wuustwezel,21644,89.410502,242.074471296448
11054,Zandhoven,13352,40.098437,332.98055981583497
11055,Zoersel,22427,38.684908,579.735125646415
11056,Zwijndrecht,19547,20.244835000000002,965.5302204241231
11057,Malle,16007,51.901557000000004,308.410786212059
12000,Arrondissement de Malines,356300,511.827092,696.1335294068409
12002,Berlaar,11949,24.525953,487.198193684869
12005,Bonheiden,15458,29.190868000000002,529.5491727070261
12007,Bornem,21982,46.187102,475.93373578623704
12009,Duffel,17982,22.598180000000003,795.727797548298
12014,Heist-op-den-Berg,44226,86.672458,510.26590246234804
12021,Lierre,37909,49.852894,760.41723876652
12025,Malines,88614,65.78746,1346.97402818105
12026,Nijlen,23409,39.195345,597.239289512568
12029,Putte,18631,35.158102,529.920528702033
12035,Sint-Katelijne-Waver,21595,36.155348,597.283699219269
12040,Willebroek,27773,27.365927000000003,1014.87517671154
12041,Puurs-Sint-Amands,26772,49.137455,544.838962457457
13000,Arrondissement de Turnhout,476568,1360.0323509999998,350.40931169732204
13001,Arendonk,13344,55.152007999999995,241.949486227229
13002,Baerle-Duc,3012,7.414242000000001,406.24516976920904
13003,Balen,23308,72.987728,319.341355576927
13004,Beerse,18416,37.35966,492.9381048971
13006,Dessel,9805,27.446626000000002,357.23880960814597
13008,Geel,41828,110.193112,379.588154294072
13010,Grobbendonk,11519,28.368627999999998,406.04713065432696
13011,Herentals,28575,47.947542999999996,595.963801523678
13012,Herenthout,9417,23.607938,398.891254289129
13013,Herselt,14805,52.371898,282.68977381724795
13014,Hoogstraten,22245,105.394838,211.06346783321598
13016,Hulshout,10564,17.378706,607.870344316775
13017,Kasterlee,19478,72.269409,269.519292734219
13019,Lille,16871,59.619267,282.978990667564
13021,Meerhout,10348,36.539249,283.202317595526
13023,Merksplas,8799,44.599638000000006,197.288596826728
13025,Mol,38159,114.545434,333.134186736767
13029,Olen,12689,23.123991,548.7374562634969
13031,Oud-Turnhout,14734,39.169292,376.16201998238796
13035,Ravels,15338,95.134302,161.224707361599
13036,Retie,11841,48.499576,244.14646429073898
13037,Rijkevorsel,12531,46.843927,267.505326784409
13040,Turnhout,46923,56.711376,827.4001322062791
13044,Vorselaar,8044,27.623449,291.20186983167804
13046,Vosselaar,11802,11.832645,997.4101310400171
13049,Westerlo,25466,55.46849,459.107504098273
13053,Laakdal,16707,42.429379,393.76018206629897
20001,Province du Brabant flamand,1187483,2118.354469,560.568600476279
20002,Province du Brabant wallon,412934,1097.197258,376.353474262875
21000,Arrondissement de Bruxelles-Capitale,1241175,162.41978600000002,7641.772166846719
21001,Anderlecht,125065,17.914,6981.41118678129
21002,Auderghem,35346,8.965764,3942.32995648781
21003,Berchem-Sainte-Agathe,25396,2.95008,8608.5801063022
21004,Bruxelles,194291,33.086535,5872.20753094877
21005,Etterbeek,49558,3.174197,15612.7675755475
21006,Evere,44255,5.124829999999999,8635.40839403453
21007,Forest (Bruxelles-Capitale),57724,6.292049,9174.118001941819
21008,Ganshoren,25548,2.437669,10480.504120945
21009,Ixelles,88521,6.411134,13807.385713666301
21010,Jette,53704,5.189330999999999,10348.9255166032
21011,Koekelberg,22563,1.181925,19090.0437845041
21012,Molenbeek-Saint-Jean,98270,6.0156089999999995,16335.835656872001
21013,Saint-Gilles,49323,2.533796,19466.0501476836
21014,Saint-Josse-ten-Noode,27068,1.160608,23322.25867821
21015,Schaerbeek,130775,7.901317000000001,16551.0382636211
21016,Uccle,86101,22.874935,3763.9888375639102
21017,Watermael-Boitsfort,25392,12.968119999999999,1958.03246731215
21018,Woluwe-Saint-Lambert,59778,7.29359,8195.963853191639
21019,Woluwe-Saint-Pierre,42497,8.944297,4751.29571390574
23000,Arrondissement de Hal-Vilvorde,664201,949.110318,699.8143286437221
23002,Asse,35191,50.221318000000004,700.7183682435419
23003,Beersel,26474,30.401594,870.809602943846
23009,Biévène,2265,19.235905,117.74855407115
23016,Dilbeek,44650,41.47791599999999,1076.47645556734
23023,Gammerages,8912,35.288517,252.54674204642802
23024,Gooik,9428,40.214088000000004,234.44520238778003
23025,Grimbergen,39368,38.669883,1018.0532483121301
23027,Hal (Hal-Vilvorde),42047,44.982429,934.7427636688981
23032,Herne,6763,44.661933,151.42649557957998
23033,Hoeilaart,11537,20.534474,561.835672050816
23038,Kampenhout,12445,33.647651,369.862371670462
23039,Kapelle-op-den-Bos,9659,15.367249999999999,628.544469570027
23044,Liedekerke,13877,10.17463,1363.88251956091
23045,Londerzeel,19288,36.527235,528.044348278757
23047,Machelen (Hal-Vilvorde),16486,11.495571,1434.1175397028999
23050,Meise,20239,35.065334,577.1797297011341
23052,Merchtem,17740,36.902018,480.73251712142104
23060,Opwijk,14890,19.919285,747.51679088883
23062,Overijse,25978,44.987914,577.443977509159
23064,Pepingen,4567,35.928348,127.114110562501
23077,Sint-Pieters-Leeuw,36052,40.667505999999996,886.506293255357
23081,Steenokkerzeel,12614,23.628381,533.8495261270759
23086,Ternat,16488,24.709958,667.26135269028
23088,Vilvorde,46993,21.573436,2178.2807337690697
23094,Zaventem,36408,27.725206,1313.17329075932
23096,Zemst,23357,43.228585,540.313776173798
23097,Roosdaal,11866,21.919017,541.356393856531
23098,Drogenbos,5851,2.4959860000000003,2344.1637893802304
23099,Kraainem,14051,5.836344,2407.50031183906
23100,Linkebeek,4640,4.189119,1107.63146141229
23101,Rhode-Saint-Genèse,18739,22.750797,823.663452317736
23102,Wemmel,17743,8.773071,2022.4388928346802
23103,Wezembeek-Oppem,14608,6.863938000000001,2128.22435167684
23104,Lennik,9431,31.123901999999998,303.014705546882
23105,Affligem,13556,17.921779,756.398123199711
24000,Arrondissement de Louvain,523282,1169.2441509999999,447.53869373856696
24001,Aarschot,30854,63.044792,489.398077481166
24007,Begijnendijk,10487,17.655136,593.9914594823849
24008,Bekkevoort,6672,37.280829,178.965977392831
24009,Bertem,10276,29.990595,342.640751208837
24011,Bierbeek,10469,38.9651,268.676328304046
24014,Boortmeerbeek,13263,18.772128,706.526186056264
24016,Boutersem,8527,31.140143,273.826616660046
24020,Diest,24677,58.717727999999994,420.26489853285904
24028,Geetbets,6263,35.517686,176.334685767536
24033,Haacht,15425,30.739047,501.80475666665905
24038,Herent,22723,32.735113999999996,694.147574986297
24041,Hoegaarden,6797,34.127788,199.163215617725
24043,Holsbeek,10158,38.777635000000004,261.955119233032
24045,Huldenberg,10080,39.945533,252.34360998512702
24048,Keerbergen,13196,18.5426,711.658559209604
24054,Kortenaken,7970,49.437695000000005,161.213017718565
24055,Kortenberg,20920,34.702377,602.840548934155
24059,Landen,16284,53.301370999999996,305.508089088365
24062,Louvain,103009,57.508498,1791.19614635041
24066,Lubbeek,14911,45.280613,329.302079015582
24086,Oud-Heverlee,11545,31.182503,370.239682170479
24094,Rotselaar,17499,37.220769,470.140743196359
24104,Tervuren,23101,33.619436,687.132288596394
24107,Tirlemont,36282,72.771096,498.577072413476
24109,Tremelo,15338,21.890659,700.664150859963
24130,Léau,8668,46.845169999999996,185.035084726985
24133,Linter,7317,36.87096,198.44886056669
24134,Montaigu-Zichem,23705,51.147532,463.46322242879705
24135,Tielt-Winge,11440,44.5225,256.948733786288
24137,Glabbeek,5426,26.991118,201.029094089396
25000,Arrondissement de Nivelles,412934,1097.197258,376.353474262875
25005,Beauvechain,7232,38.569146,187.507392567105
25014,Braine-l’Alleud,40469,52.321274,773.471227019434
25015,Braine-le-Château,10671,22.749176000000002,469.071934737329
25018,Chaumont-Gistoux,11813,48.32553,244.446361995409
25023,Court-Saint-Etienne,10750,26.875434,399.993540569429
25031,Genappe,15915,90.349676,176.14894379920102
25037,Grez-Doiceau,14067,55.553791000000004,253.214042584421
25043,Incourt,5614,38.908151,144.288532240969
25044,Ittre,7039,35.027729,200.955077618649
25048,Jodoigne,14789,73.732072,200.57757226733003
25050,La Hulpe,7564,15.517204999999999,487.45892059813605
25068,Mont-Saint-Guibert,8361,18.724484,446.527658652703
25072,Nivelles,29018,60.832746,477.012824638888
25084,Perwez (Nivelles),9639,51.170038000000005,188.37195313398
25091,Rixensart,23115,17.560118,1316.33511802142
25105,Tubize,28057,32.771624,856.137004379154
25107,Villers-la-Ville,11118,48.03089,231.476035526304
25110,Waterloo,30477,21.324413,1429.20698450175
25112,Wavre,35444,42.11373,841.6257595800699
25117,Chastre,7742,31.569956,245.23315775289598
25118,Hélécine,3789,16.982539,223.111514715202
25119,Lasne,14313,47.565847000000005,300.90917964732097
25120,Orp-Jauche,9097,50.798029,179.081751380551
25121,Ottignies-Louvain-la-Neuve,31526,33.40437,943.7687344500141
25122,Ramillies,6667,49.077298,135.846924580078
25123,Rebecq,11081,39.261265,282.237467386749
25124,Walhain,7567,38.080727,198.709441655355
30000,Province de Flandre occidentale,1220026,3196.586323,381.665275616585
31000,Arrondissement de Bruges,285637,673.2521,424.26455112431097
31003,Beernem,16131,72.42206,222.73600060534
31004,Blankenberge,20511,19.018114,1078.4981097494701
31005,Bruges,119541,140.987786,847.8819576612119
31006,Damme,11146,90.362647,123.347426951758
31012,Jabbeke,14539,53.860229,269.939438987532
31022,Oostkamp,24200,80.126339,302.023033899003
31033,Torhout,20782,45.324875,458.512020165527
31040,Zedelgem,23391,60.659566000000005,385.61106751077
31042,Zuienkerke,2751,48.896795000000004,56.26135618909171
31043,Knokke-Heist,32645,61.593689000000005,530.0055984631799
32000,Arrondissement de Dixmude,52486,365.02694499999996,143.786645668034
32003,Dixmude,17174,150.737523,113.933144569451
32006,Houthulst,10332,56.021216,184.430127328903
32010,Koekelare,8870,39.439302,224.902560395212
32011,Kortemark,12873,55.431731,232.23160756065903
32030,Lo-Reninge,3237,63.397173,51.059059052995906
33000,Arrondissement d’Ypres,107840,553.715581,194.757026351404
33011,Ypres,35387,131.454987,269.194808105683
33016,Messines,1074,3.5963119999999997,298.63927267712
33021,Poperinge,19947,120.370828,165.712908446555
33029,Wervik,19190,43.76845599999999,438.443613363926
33037,Zonnebeke,12658,68.091976,185.895618596823
33039,Heuvelland,7958,94.789899,83.95409304107389
33040,Langemark-Poelkapelle,8015,53.067524999999996,151.03398924294999
33041,Vleteren,3611,38.575598,93.6083997971982
34000,Arrondissement de Courtrai,299735,406.142552,738.0044236290711
34002,Anzegem,15222,42.35349,359.403676060698
34003,Avelgem,10319,22.118343,466.53585216577903
34009,Deerlijk,12561,16.973221000000002,740.048102832102
34013,Harelbeke,29574,29.397962000000003,1005.98810216844
34022,Courtrai,78944,80.693247,978.322262828264
34023,Kuurne,14033,10.111692,1387.79939104158
34025,Lendelede,5863,13.269029,441.855994134914
34027,Menin,34322,33.163521,1034.9323282048401
34040,Waregem,39488,44.499527,887.380218670639
34041,Wevelgem,31795,39.137955000000005,812.3827624616571
34042,Zwevegem,25558,63.609579000000004,401.794830303782
34043,Espierres-Helchin,2056,10.814986,190.106579888314
35000,Arrondissement d’Ostende,159324,304.604032,523.052826825352
35002,Bredene,18081,14.251961,1268.6675188067102
35005,Gistel,12265,42.840182999999996,286.296629498525
35006,Ichtegem,14355,45.778297,313.57654042919097
35011,Middelkerke,19755,79.038613,249.941126876809
35013,Ostende,72175,40.954239,1762.3328320177102
35014,Oudenburg,9911,35.598795,278.408300056224
35029,De Haan,12782,46.141944,277.014769902196
36000,Arrondissement de Roulers,158103,273.820484,577.396539843966
36006,Hooglede,10142,38.108791000000004,266.13281959010504
36007,Ingelmunster,11454,16.426796,697.27535424437
36008,Izegem,29013,25.634998999999997,1131.77301079668
36010,Ledegem,9770,24.832186999999998,393.440980450091
36011,Lichtervelde,9166,26.158287,350.40520810862
36012,Moorslede,11451,35.447426,323.041791525286
36015,Roulers,65468,60.396808,1083.96456978322
36019,Staden,11639,46.81519,248.615887279321
37000,Arrondissement de Tielt,95182,331.836434,286.834085252977
37002,Dentergem,8632,26.089423999999998,330.862038196014
37007,Meulebeke,11100,29.490399000000004,376.393686636793
37010,Oostrozebeke,8021,16.727779,479.501791600666
37011,Pittem,6834,34.685682,197.026542537062
37012,Ruiselede,5504,30.622828,179.73519623987698
37015,Tielt (Tielt),20701,68.850254,300.66700988495995
37017,Wielsbeke,10013,21.914139,456.919617056367
37018,Wingene,15039,68.537228,219.42819163914803
37020,Ardooie,9338,34.918701,267.421173542509
38000,Arrondissement de Furnes,61719,288.188195,214.162138043163
38002,Alveringem,5054,80.708434,62.620469132135604
38008,La Panne,11089,26.627685,416.44626635773994
38014,Koksijde,21664,50.36055,430.177986539067
38016,Nieuport,11493,33.283749,345.303649537797
38025,Furnes,12419,97.20777700000001,127.75726781613399
40000,Province de Flandre orientale,1561316,3007.053042,519.217977931498
41000,Arrondissement d’Alost,302192,472.936398,638.969640057182
41002,Alost (Alost),90068,78.655641,1145.0926958945001
41011,Denderleeuw,20973,13.864842000000001,1512.67500920674
41018,Grammont,34724,80.054795,433.752906368694
41024,Haaltert,19281,30.519029999999997,631.7697515287999
41027,Herzele,18715,47.904874,390.670060002663
41034,Lede,19160,29.892469000000002,640.9641170824669
41048,Ninove,40093,73.11880000000001,548.326832497251
41063,Sint-Lievens-Houtem,10658,27.052736,393.97124194758
41081,Zottegem,27677,57.461508,481.661567252986
41082,Erpe-Mere,20843,34.411703,605.695103203698
42000,Arrondissement de Termonde,206329,346.568188,595.3489302947801
42003,Berlare,15446,38.228071,404.048637452829
42004,Buggenhout,14887,25.641941000000003,580.5722741503849
42006,Termonde,46916,56.523244000000005,830.0302084572501
42008,Hamme (Termonde),25368,40.533386,625.8544499588561
42010,Laarne,12528,32.580636,384.52288040049297
42011,Lebbeke,19925,27.302612,729.783655864135
42023,Waasmunster,11177,32.267824999999995,346.38219340782996
42025,Wetteren,26748,37.018014,722.567126372582
42026,Wichelen,11960,23.197,515.583911712721
42028,Zele,21374,33.275459,642.335241716726
43000,Arrondissement d’Eeklo,88562,335.51557099999997,263.957943102438
43002,Assenede,14636,87.498549,167.271345265394
43005,Eeklo,22140,30.449078,727.1156124990059
43007,Kaprijke,6587,33.639094,195.813834938599
43010,Maldegem,24615,95.62584999999999,257.40947662164604
43014,Sint-Laureins,7041,74.535454,94.465111864751
43018,Zelzate,13543,13.767546,983.6901943164021
44000,Arrondissement de Gand,574836,949.6601300000001,605.307079702293
44012,De Pinte,11116,17.781434,625.1464308221709
44013,Destelbergen,19097,26.704810000000002,715.114617928381
44019,Evergem,36557,75.37491200000001,485.00222461287905
44020,Gavere,13217,31.597053000000002,418.29850397756996
44021,Gand,268122,157.769192,1699.4572679309902
44034,Lochristi,23073,60.658978,380.3723827988
44040,Melle,11960,15.338686000000001,779.727807192872
44043,Merelbeke,25200,37.001271,681.057685829225
44045,Moerbeke (Gand),6724,37.92923,177.277524484415
44048,Nazareth,12214,35.434929000000004,344.688146546025
44052,Oosterzele,14024,43.56886,321.881270246685
44064,Sint-Martens-Latem,8257,14.451839999999999,571.345932421062
44073,Wachtebeke,7837,34.631479,226.29700568087202
44081,Zulte,16000,32.761114,488.38388096326605
44083,Deinze,44930,128.027343,350.94065804364897
44084,Aalter,29529,119.84903399999999,246.384964604721
44085,Lievegem,26979,80.779965,333.981328167201
45000,Arrondissement d’Audenarde,127443,422.87217,301.37476296914997
45035,Audenarde,32482,68.91912500000001,471.306041682915
45041,Renaix,27075,34.69983,780.263188609281
