Refnis,Lieu de résidence,Population,Superficie en km²,Density
45059,Brakel,15007,56.962852000000005,263.452398766831
45060,Kluisbergen,6874,30.634376000000003,224.388445189809
45061,Wortegem-Petegem,6552,42.47189,154.26673971890602
45062,Horebeke,2036,11.247328,181.020772222523
45063,Lierde,6805,26.316012,258.58781338145
45064,Maarkedal,6340,46.154427999999996,137.36493495272
45065,Zwalin,8320,33.877658000000004,245.58958591529597
45068,Kruisem,15952,71.588671,222.828553417342
46000,Arrondissement de Saint-Nicolas,261954,479.500585,546.305902838471
46003,Beveren (Saint-Nicolas),50300,152.684483,329.437536884478
46013,Kruibeke,17056,33.527639,508.71461602172496
46014,Lokeren,43064,68.241205,631.055679629338
46020,Sint-Gillis-Waas,19932,55.488586999999995,359.20900274501497
46021,Saint-Nicolas (Saint-Nicolas),81138,84.19810799999999,963.655857920228
46024,Stekene,19273,45.264306,425.788037046232
46025,Tamise,31191,40.096257,777.9030346897471
50000,Province du Hainaut,1356895,3812.827321,355.876331594299
51000,Arrondissement d’Ath,130158,671.8235920000001,193.738358625548
51004,Ath,29946,127.898967,234.137934827886
51008,Beloeil,14289,62.264379,229.489159443797
51009,Bernissart,11932,43.808642,272.366351826199
51012,Brugelette,3823,28.586631999999998,133.733837550363
51014,Chièvres,7045,47.370411999999995,148.721526846758
51017,Ellezelles,5969,45.113291,132.31134035422102
51019,Flobecq,3422,23.276026,147.01822381535402
51065,Frasnes-lez-Anvaing,12100,112.863542,107.209110981117
51067,Enghien,14347,39.396409,364.170247090287
51068,Silly,8420,68.57367599999999,122.78764230169
51069,Lessines,18865,72.671616,259.592410880198
52000,Arrondissement de Charleroi,398559,475.934957,837.4232531946589
52010,Chapelle-lez-Herlaimont,14816,18.206210000000002,813.7882623566361
52011,Charleroi,203785,102.947782,1979.4986938135298
52012,Châtelet,35512,27.345889000000003,1298.62298497591
52015,Courcelles,31299,44.524902000000004,702.954944179327
52018,Farciennes,11335,10.365355,1093.5467236771
52021,Fleurus,22832,59.475766,383.887447536195
52022,Fontaine-l’Evêque,18041,28.660272,629.4776267301299
52025,Gerpinnes,12831,47.684709999999995,269.079962948291
52048,Montigny-le-Tilleul,10116,15.230309,664.201888484337
52055,Pont-à-Celles,17549,56.101532999999996,312.80785143607403
52074,Aiseau-Presles,10903,22.424803999999998,486.202688772664
52075,Les Bons Villers,9540,42.967425000000006,222.028664738462
53000,Arrondissement de Mons,260697,588.437332,443.03273402782696
53014,Boussu,20096,20.076038,1000.9943196959499
53020,Dour,16578,33.619755,493.10293903093594
53028,Frameries,21792,26.09137,835.2186949171321
53039,Hensies,6797,26.412478,257.340488840161
53044,Jurbise,10866,58.17725900000001,186.774010786586
53046,Lens,4678,49.825618999999996,93.8874437264894
53053,Mons,96465,147.558377,653.7412647199279
53065,Quaregnon,18996,11.209192,1694.68058000969
53068,Quiévrain,6852,21.481914000000003,318.96599157784505
53070,Saint-Ghislain,23665,70.585182,335.26866871293197
53082,Colfontaine,20659,13.745634,1502.94995487294
53083,Honnelles,5148,44.270946,116.28393935833199
53084,Quévy,8105,65.383568,123.960809235739
55000,Arrondissement de Soignies,107618,357.60603799999996,300.94010884682
55004,Braine-le-Comte,23133,84.86612699999999,272.58225180937
55035,Le Roeulx,8812,43.412282,202.98403110898403
55040,Soignies,28741,111.266966,258.30667477713
55050,Ecaussinnes,11484,34.860504999999996,329.427241515864
55085,Seneffe,11520,63.769572,180.650420548534
55086,Manage,23928,19.430586,1231.46054370156
56000,Arrondissement de Thuin,92609,785.04303,117.96678202467402
56001,Anderlues,12601,17.195775,732.796282807841
56005,Beaumont,7166,93.476826,76.660711607816
56016,Chimay,9716,198.599526,48.92257396425
56022,Erquelinnes,10043,44.543359,225.465708591936
56029,Froidchapelle,4053,86.543319,46.832037953154995
56044,Lobbes,5919,32.229663,183.65069470319898
56049,Merbes-le-Château,4224,30.531469,138.34905880224798
56051,Momignies,5296,86.007346,61.5761356012543
56078,Thuin,14922,76.654967,194.664489256123
56086,Ham-sur-Heure-Nalinnes,13811,45.705328,302.174836159145
56088,Sivry-Rance,4858,73.555452,66.0454102029038
57000,Arrondissement de Tournai-Mouscron,225041,714.5326829999999,314.948504601853
57003,Antoing,7639,31.330845,243.81723506021
57018,Celles (Tournai),5684,67.485931,84.22496238512291
57027,Estaimpuis,10622,32.081878,331.09034327728597
57062,Pecq,5901,33.148344,178.01794261577598
57064,Péruwelz,17235,61.001665,282.533271837744
57072,Rumes,5298,24.013766999999998,220.62344487643298
57081,Tournai,68710,215.34191299999998,319.073974233711
57093,Brunehaut,8152,46.545224,175.141492497705
57094,Leuze-en-Hainaut,14097,74.46222300000001,189.31747444606899
57095,Mont-de-l’Enclus,3804,27.15795,140.069482416751
57096,Mouscron,59563,40.623323,1466.22667968349
57097,Comines-Warneton,18336,61.339620000000004,298.925881836242
58000,Arrondissement de La Louvière,142213,219.449689,648.043752752824
58001,La Louvière,81382,64.557282,1260.61688904437
58002,Binche,33649,61.221869999999996,549.623851737949
58003,Estinnes,7951,73.293106,108.48223569622
58004,Morlanwelz,19231,20.377430999999998,943.740160376448
60000,Province de Liège,1115518,3857.121055,289.210005103146
61000,Arrondissement de Huy,115702,661.201149,174.987596701832
61003,Amay,14514,27.66271,524.6774448345809
61010,Burdinne,3299,32.616054,101.14650901669499
61012,Clavier,4846,79.500796,60.9553645223879
61019,Ferrières,5116,57.063218,89.65495076005
61024,Hamoir,3806,27.753198,137.137349000285
61028,Héron,5585,38.409931,145.405103695708
61031,Huy,21680,47.636286,455.115245550419
61039,Marchin,5548,30.155248,183.981242667943
61041,Modave,4219,40.42333,104.370421734182
61043,Nandrin,5796,36.128678,160.426573039844
61048,Ouffet,2828,40.238438,70.28105812656051
61063,Verlaine,4312,24.397356,176.740463187896
61068,Villers-Le-Bouillet,6764,32.863747,205.81950074043598
61072,Wanze,14079,44.035194000000004,319.721539094389
61079,Anthisnes,4254,37.316818,113.99685793145599
61080,Engis,6310,27.744353999999998,227.43366091709998
61081,Tinlot,2746,37.255793,73.70665818333269
62000,Arrondissement de Liège,626069,795.91143,786.6063690026419
62003,Ans,28764,23.346246,1232.06103456633
62006,Awans,9231,27.215088,339.186851058501
62009,Aywaille,12783,79.917787,159.95187654533
62011,Bassenge,9052,38.206185999999995,236.92498382329998
62015,Beyne-Heusay,11996,7.285221,1646.6212898689
62022,Chaudfontaine,20572,25.457364,808.096234944042
62026,Comblain-au-Pont,5334,22.631988,235.68411223972
62027,Dalhem,7666,36.10891,212.30217140312502
62032,Esneux,12800,34.131817999999996,375.016648688329
62038,Fléron,16296,13.683741,1190.9024001550501
62051,Herstal,40666,23.358456999999998,1740.95403647595
62060,Juprelle,9740,35.474467,274.56367420544996
62063,Liège,195346,68.65017300000001,2845.5281532939503
62079,Oupeye,25690,36.089777,711.835930712456
62093,Saint-Nicolas (Liège),24352,6.905785,3526.31887613066
62096,Seraing,64035,35.245920999999996,1816.80597876844
62099,Soumagne,17322,27.192941,637.00355176735
62100,Sprimont,15159,74.461242,203.58242211431298
62108,Visé,18060,27.727916,651.329151458768
62118,Grâce-Hollogne,23050,34.17222,674.52451143063
62119,Blegny,13440,26.078509,515.366886964282
62120,Flémalle,26850,36.567684,734.2548683148759
62121,Neupré,9994,31.743629000000002,314.834828746266
62122,Trooz,7871,24.258359999999996,324.465462628141
63000,Arrondissement de Verviers,289918,2009.601593,144.266406341369
63001,Amblève,5599,125.883198,44.477738800375896
63003,Aubel,4200,18.849735,222.81480349723802
63004,Baelen,4518,85.64517599999999,52.7525333125592
63012,Bullange,5510,150.673235,36.5692022209518
63013,Butgenbach,5723,97.039632,58.975903783312
63020,Dison,15249,13.971658,1091.42379522888
63023,Eupen,20082,95.99650700000001,209.195111651302
63035,Herve,17842,56.83973,313.900153994398
63038,Jalhay,8759,106.93537,81.9092878249732
63040,La Calamine,11333,18.039305,628.239280837039
63045,Lierneux,3637,92.340729,39.386736918657
63046,Limbourg,5648,24.643661,229.186726761093
63048,Lontzen,6008,28.708258999999998,209.277755227163
63049,Malmedy,12894,100.366468,128.469201486696
63057,Olne,4082,16.037904,254.522037293651
63058,Pepinster,9280,24.895854,372.752828643677
63061,Raeren,11119,72.81242900000001,152.707445043483
63067,Saint-Vith,10035,147.148977,68.1961927604838
63072,Spa,9890,39.849375,248.184570021487
63073,Stavelot,7247,85.138284,85.12034374571141
63075,Stoumont,3190,108.54019,29.3900351565627
63076,Theux,11972,83.47786599999999,143.415261717399
63079,Verviers,55156,33.007911,1670.9933567137898
63080,Waimes,7542,97.555542,77.3098057309753
63084,Welkenraedt,10515,24.721324,425.34129644512603
63086,Trois-Ponts,2517,68.827593,36.5696356692293
63087,Burg-Reuland,3974,109.84277200000001,36.178984995025395
63088,Plombières,10745,53.170429999999996,202.08600908437302
63089,Thimister-Clermont,5652,28.642478999999998,197.329288432052
64000,Arrondissement de Waremme,83829,390.406883,214.722136443481
64008,Berloz,3336,14.508062,229.941118255491
64015,Braives,6484,44.049786000000005,147.197082864375
64021,Crisnée,3540,16.969199,208.61326453888597
64023,Donceel,3144,23.451181000000002,134.06574278711201
64025,Fexhe-le-Haut-Clocher,3429,19.452362,176.27679353283702
64029,Geer,3559,23.602691,150.78789109258798
64034,Hannut,17026,86.493053,196.848179240476
64047,Lincent,3351,14.732994000000001,227.448677437865
64056,Oreye,4025,19.496529,206.447003976964
64063,Remicourt,6062,22.826154000000002,265.572553308805
64065,Saint-Georges-sur-Meuse,7195,20.927604000000002,343.80428834567
64074,Waremme,15455,30.890074,500.322530790959
64075,Wasseiges,3144,24.480693000000002,128.42773691087902
64076,Faimes,4079,28.526501,142.989846529022
70000,Province du Limbourg,895030,2427.427751,368.71540239716103
71000,Arrondissement de Hasselt,428612,883.8662949999999,484.928549062955
71002,As,8214,22.128714,371.191927375445
71004,Beringen,47895,78.561855,609.6470099897721
71011,Diepenbeek,19423,41.409976,469.041566215832
71016,Genk,67573,87.571593,771.631503837095
71017,Gingelom,8670,56.342056,153.881498396154
71020,Halen,9557,36.596346,261.14629039740703
71022,Hasselt,80351,102.68793,782.477551159128
71024,Herck-la-Ville,12817,43.028801,297.870256714799
71034,Bourg-Léopold,16407,22.597244999999997,726.061960207981
71037,Lummen,15366,53.699452,286.148171493445
71045,Nieuwerkerken (Hasselt),7190,22.509333,319.423058870736
71053,Saint-Trond,41353,107.118093,386.050561971823
71057,Tessenderlo,18838,51.641634999999994,364.783183181555
71066,Zonhoven,21653,39.674364999999995,545.768029305573
71067,Zutendaal,7345,32.112467,228.72736622819997
71069,Ham,11337,32.787844,345.768389040768
71070,Heusden-Zolder,34623,53.398590000000006,648.387906871698
72000,Arrondissement de Maaseik,257393,910.444553,282.71134046754
72003,Bocholt,13743,59.288818,231.797503535996
72004,Bree,16695,64.982978,256.91343354562804
72018,Kinrooi,12330,54.803271,224.98657060086802
72020,Lommel,34826,102.278417,340.501945781973
72021,Maaseik,25737,77.18387200000001,333.450490796834
72030,Peer,16534,87.23500299999999,189.534010791517
72037,Hamont-Achel,14458,43.72945,330.623870183595
72038,Hechtel-Eksel,12914,76.676774,168.421274478762
72039,Houthalen-Helchteren,30960,78.227462,395.768943647948
72041,Dilsen-Stokkem,21305,65.885154,323.36571604583304
72042,Oudsbergen,23791,116.369765,204.443138645163
72043,Pelt,34100,83.78358899999999,407.000946211555
73000,Arrondissement de Tongres,209025,633.116903,330.152297323832
73001,Alken,11839,28.235324000000002,419.297472910174
73006,Bilzen,32644,75.979351,429.64304867515904
73009,Looz,11455,51.322043,223.19844126236399
73022,Heers,7554,53.059651,142.368067969388
73028,Herstappe,77,1.34735,57.1492188369763
73032,Hoeselt,9921,30.103326000000003,329.56491252827
73040,Kortessem,8726,33.986711,256.74740930359496
73042,Lanaken,26270,58.953038,445.60892688855193
73066,Riemst,16850,58.056242000000005,290.235802723848
73083,Tongres,31915,87.813416,363.44104868896096
73098,Wellen,7473,26.802743999999997,278.814736282225
73107,Maasmechelen,39914,76.84933699999999,519.379887428307
73109,Fourons,4387,50.60837000000001,86.68526569814439
80000,Province du Luxembourg,293967,4459.251641,65.9229448495706
81000,Arrondissement d’Arlon,65069,318.859382,204.06801139694898
81001,Arlon,31222,119.058744,262.240293749445
81003,Attert,5730,71.084423,80.6083774500076
81004,Aubange,17652,46.111177,382.813910822532
81013,Martelange,2003,29.984351999999998,66.8015103344571
81015,Messancy,8462,52.620686,160.811282467887
82000,Arrondissement de Bastogne,50485,1046.598805,48.2372039398612
82003,Bastogne,16785,173.025946,97.0085723444043
82005,Bertogne,3739,91.659314,40.792362901603205
82009,Fauvillers,2435,74.787471,32.5589295565296
82014,Houffalize,5292,167.410773,31.610868913436104
82032,Vielsalm,7942,140.700863,56.4459935117811
82036,Vaux-sur-Sûre,6143,135.717627,45.2630961488886
82037,Gouvy,5483,165.35372500000003,33.159216703464
82038,Sainte-Ode,2666,97.94308600000001,27.2198897224864
83000,Arrondissement de Marche-en-Famenne,57580,958.068409,60.100092497674694
83012,Durbuy,11507,157.079449,73.2559228674147
83013,Erezée,3334,78.892586,42.2599913254206
83028,Hotton,5722,57.023236,100.345059336864
83031,La Roche-en-Ardenne,4161,148.52673000000001,28.0151592915295
83034,Marche-en-Famenne,17897,122.07216899999999,146.60999428952599
83040,Nassogne,5695,113.11286700000001,50.347941406170904
83044,Rendeux,2679,69.231874,38.6960491637132
83049,Tenneville,2882,91.949754,31.343205116133298
83055,Manhay,3703,120.17974399999999,30.8121807947935
84000,Arrondissement de Neufchâteau,65655,1358.450907,48.330785942785596
84009,Bertrix,8994,138.488898,64.9438339815514
84010,Bouillon,5400,148.643549,36.3285190398677
84016,Daverdisse,1415,56.86929,24.8816188842871
84029,Herbeumont,1728,58.420258999999994,29.578780196780702
84033,Léglise,5746,173.72402999999997,33.075447305706604
84035,Libin,5381,140.580975,38.2768721016482
84043,Neufchâteau (Neufchâteau),8186,114.45742899999999,71.5200408703921
84050,Paliseul,5515,111.25261200000001,49.571869827200096
84059,Saint-Hubert,5741,111.98791499999999,51.2644600982168
84068,Tellin,2523,56.951564,44.3008026961296
84075,Wellin,3186,67.864694,46.9463547570111
84077,Libramont-Chevigny,11840,179.209692,66.06785530327231
85000,Arrondissement de Virton,55178,777.274138,70.9891109229213
85007,Chiny,5274,114.06273999999999,46.2377109299671
85009,Etalle,6063,79.43519599999999,76.3263679742164
85011,Florenville,5838,148.066249,39.4282967214223
85024,Meix-devant-Virton,2818,54.968741,51.2655001503491
85026,Musson,4675,35.371108,132.17001853603202
85034,Saint-Léger (Virton),3742,36.250602,103.22587194552
85039,Tintigny,4512,81.882368,55.1034381418964
85045,Virton,11416,95.625236,119.382711902536
85046,Habay,8699,103.515136,84.0360196213238
85047,Rouvroy,2141,28.096762,76.20095155448871
90000,Province de Namur,502261,3674.8188280000004,136.676397805808
91000,Arrondissement de Dinant,112990,1596.2086960000001,70.78648317299981
91005,Anhée,7199,66.02847799999999,109.028713337902
91013,Beauraing,9460,174.626286,54.1728293986622
91015,Bièvre,3471,109.54757799999999,31.6848629916765
91030,Ciney,17103,147.869824,115.662543833149
91034,Dinant,13296,100.047349,132.897074564165
91054,Gedinne,4686,151.559494,30.9185513643903
91059,Hamois,7528,76.597964,98.27937463194189
91064,Havelange,5314,104.73167299999999,50.7391875617226
91072,Houyet,5116,122.84779,41.6450308141481
91103,Onhaye,3277,65.672018,49.8994868712577
91114,Rochefort,12615,166.342298,75.8375960394632
91120,Somme-Leuze,6019,95.234881,63.2016330235137
91141,Yvoir,9233,57.105625,161.682846479659
91142,Hastière,6168,56.591919,108.99082605769199
91143,Vresse-sur-Semois,2505,101.405519,24.7027974877778
92000,Arrondissement de Namur,322523,1167.695585,276.204692509821
92003,Andenne,28114,86.11013499999999,326.488862199554
92006,Assesse,7321,78.52707500000001,93.2289914020101
92035,Eghezée,16705,103.217932,161.84203341721698
92045,Floreffe,8115,39.123731,207.418868103351
92048,Fosses-la-Ville,10453,63.305305,165.120442907589
92054,Gesves,7392,65.028533,113.67317789561699
92087,Mettet,13465,116.965049,115.119859437668
92094,Namur,113286,175.92679800000002,643.938281648257
92097,Ohey,5206,56.675025,91.85703932199411
92101,Profondeville,12349,50.372892,245.15169786162
92114,Sombreffe,8438,35.887507,235.123604434267
92137,Sambreville,28392,34.270987,828.455859762662
92138,Fernelmont,8221,65.821094,124.899169861868
92140,Jemeppe-sur-Sambre,19257,46.943281999999996,410.218441906128
92141,La Bruyère,9292,53.042626,175.179863832533
92142,Gembloux,26517,96.47761399999999,274.851324577741
93000,Arrondissement de Philippeville,66748,910.914547,73.27580860337281
93010,Cerfontaine,4995,83.44171200000001,59.862146644354596
93014,Couvin,14000,206.966783,67.6437049321098
93018,Doische,2995,84.12050800000002,35.60368418127
93022,Florennes,11339,134.17504399999999,84.5090089927602
93056,Philippeville,9381,157.351548,59.618097942067905
93088,Walcourt,18398,123.64242200000001,148.800061519338
93090,Viroinval,5640,121.21653,46.52830764913
