refnis,km/j/pers,imat_communes_IMAT,int_moy,total_Mkm
62063,54,77911,5,1535.62581
53083,54,2943,1,11.601306
45062,48,1070,2,7.49856
44013,48,9601,3,100.925712
36019,48,6000,2,42.048
25119,54,9857,3,116.568882
24016,48,4254,3,44.718048
23103,48,6706,4,93.991296
23052,48,8588,3,90.277056
21017,59,9957,5,214.423995
11055,48,12122,2,84.950976
82037,54,3012,2,23.746608
82003,54,8957,1,35.308494
81001,54,15856,3,187.513056
11052,48,7648,4,107.194368
11004,48,6498,4,91.075968
62079,54,13437,4,211.874616
61012,54,2718,1,10.714356
31043,48,18675,4,261.7488
73107,48,21361,2,149.697888
63076,54,6935,2,54.67554
63035,54,10556,3,124.835256
63012,54,3109,1,12.255678
56016,54,5150,1,20.3013
42011,48,9925,4,139.1088
37017,48,5617,3,59.045904
23077,48,16082,4,225.405312
23064,48,2297,1,8.048688
71053,48,21834,4,306.025344
21006,59,14195,5,305.689325
13004,48,9427,2,66.064416
63073,54,3859,1,15.212178
11018,48,5259,4,73.710144
11009,48,16605,3,174.55176
91054,54,2559,1,10.087578
85007,54,2915,1,11.49093
56029,54,2318,1,9.137556
55085,54,6321,2,49.834764
46003,48,25692,4,360.099072
41027,48,9394,3,98.749728
37018,48,8201,2,57.472608
33041,48,1816,1,6.363264
23104,48,4728,3,49.700736
23024,48,4888,2,34.255104
13003,48,12390,3,130.24368
11024,48,12214,4,171.191424
92114,54,4532,2,35.730288
58002,54,17315,4,273.02292
53065,54,8878,4,139.988304
73006,48,17916,4,251.110656
24066,48,8367,3,87.953904
72037,48,8152,3,85.693824
85047,54,1167,1,4.600314
52015,54,15596,4,245.917728
52011,54,88122,5,1736.88462
51068,54,4595,2,36.22698
51008,54,7778,3,91.982628
42026,48,6035,4,84.58656
41082,48,10735,4,150.46176
38016,48,5970,3,62.75664
31022,48,12768,3,134.217216
31003,48,8297,3,87.218064
92048,54,6119,2,48.242196
57027,54,5766,3,68.188716
34027,48,16758,5,293.60016
73009,48,6235,2,43.69488
25091,54,11991,4,189.074088
25068,54,4500,3,53.217
24086,48,5278,1,18.494112
21005,59,13429,5,289.193515
92140,54,10294,4,162.315792
63061,54,6026,3,71.263476
63045,54,2018,2,15.909912
53070,54,12831,3,151.739406
53039,54,3611,2,28.469124
52010,54,7473,3,88.375698
51019,54,1911,1,7.533162
42025,48,12898,4,180.778368
37012,48,3103,3,32.618736
25107,54,5839,3,69.052014
24134,48,12904,4,180.862464
12035,48,10901,3,114.591312
83013,54,1990,2,15.68916
82036,54,3299,2,26.009316
62118,54,11892,3,140.634792
58001,54,37564,5,740.38644
57096,54,28490,5,561.5379
44085,48,13853,3,145.622736
25105,54,13438,4,211.890384
64075,54,1699,1,6.697458
64056,54,2253,2,17.762652
64029,54,2055,2,16.20162
11053,48,11208,2,78.545664
93090,54,3028,1,11.936376
91064,54,2920,1,11.51064
84029,54,890,1,3.50838
63023,54,10795,3,127.66167
42003,48,7934,3,83.402208
37020,48,5090,3,53.50608
33039,48,4482,2,31.409856
32011,48,6812,3,71.607744
25122,54,4595,1,18.11349
25043,54,3073,1,12.113766
23081,48,6931,3,72.858672
23025,48,18362,3,193.021344
13036,48,6032,1,21.136128
13014,48,11691,1,40.965264
13012,48,4933,3,51.855696
82032,54,4184,2,32.986656
72041,48,11979,2,83.948832
64015,54,3537,1,13.942854
24059,48,7566,4,106.045056
61063,54,2680,2,21.12912
57018,54,3133,2,24.700572
45035,48,16896,4,236.814336
23047,48,99550,5,1744.116
73001,48,6731,4,94.341696
73032,48,5795,3,60.91704
11035,48,10393,2,72.834144
91120,54,3471,1,13.682682
91072,54,2803,2,22.098852
91015,54,1832,1,7.221744
85034,54,2015,1,7.94313
84050,54,2982,1,11.755044
61028,54,3001,1,11.829942
51014,54,3735,2,29.44674
45065,48,4396,2,30.807168
41063,48,5573,3,58.583376
24014,48,6671,4,93.500736
23002,48,15978,3,167.960736
62051,54,19245,5,379.31895
57062,54,3212,2,25.323408
33016,48,481,1,1.685424
23101,48,10011,3,105.235632
21011,59,5613,5,120.875955
63046,54,2884,2,22.737456
61024,54,2038,1,8.033796
52055,54,9088,3,107.474688
51017,54,3206,2,25.276104
46021,48,36568,4,512.537088
45060,48,3553,1,12.449712
41081,48,13614,4,190.813824
35014,48,5271,2,36.939168
32030,48,1610,2,11.28288
23060,48,6994,4,98.027904
23039,48,4640,4,65.03424
13016,48,6062,4,84.964992
63086,54,1480,2,11.66832
62121,54,6074,3,71.831124
64076,54,2318,1,9.137556
91034,54,6440,2,50.77296
91030,54,8614,2,67.912776
91005,54,3987,2,31.433508
61068,54,3976,3,47.020176
55040,54,13875,3,164.08575
52048,54,5809,3,68.697234
52021,54,12217,4,192.637656
51069,54,9153,3,108.243378
51004,54,15691,4,247.415688
44045,48,3400,1,11.9136
44043,48,13587,4,190.435392
42010,48,6601,4,92.519616
37002,48,4423,2,30.996384
25123,54,5784,3,68.401584
63088,54,5752,3,68.023152
58003,54,4439,2,34.997076
57093,54,4377,2,34.508268
56051,54,2825,1,11.13615
44064,48,5479,3,57.595248
44048,48,7446,4,104.363136
43014,48,3712,2,26.013696
34025,48,2952,3,31.031424
31004,48,8207,5,143.78664
64063,54,3317,3,39.226842
23102,48,8200,4,114.9312
13029,48,6698,3,70.409376
72043,48,18553,4,260.038848
11039,48,12384,3,130.180608
11025,48,4091,4,57.339456
11016,48,10052,3,105.666624
62009,54,7045,2,55.54278
53082,54,9580,3,113.29308
45061,48,3948,2,27.667584
42004,48,7534,3,79.197408
36012,48,5853,3,61.526736
32006,48,5286,2,37.044288
31042,48,1550,2,10.8624
11057,48,8320,2,58.30656
73109,48,2633,2,18.452064
24062,48,84596,5,1482.12192
45041,48,12145,3,127.66824
36011,48,4716,3,49.574592
21008,59,7775,5,167.434625
71066,48,11855,2,83.07984
11040,48,17539,4,245.826624
62032,54,7242,4,114.191856
61039,54,3130,1,12.33846
51065,54,6571,2,51.805764
37010,48,4208,2,29.489664
37007,48,6053,3,63.629136
35002,48,8391,5,147.01032
25005,54,3888,2,30.652992
24135,48,6161,3,64.764432
24009,48,4797,3,50.426064
21003,59,7965,5,171.526275
13017,48,10407,3,109.398384
12009,48,8463,4,118.617408
11001,48,51434,5,901.12368
92094,54,54168,4,854.121024
63040,54,5635,2,44.42634
61081,54,1792,2,14.128128
61019,54,2998,1,11.818116
57003,54,3806,2,30.006504
43018,48,6153,3,64.680336
25110,54,17349,5,341.94879
11023,48,14535,3,152.79192
11013,48,10004,4,140.216064
11005,48,7989,4,111.973824
93056,54,5147,2,40.578948
91059,54,3863,1,15.227946
62026,54,2757,2,21.736188
56044,54,3279,3,38.777454
44052,48,7153,2,50.128224
43010,48,13413,4,187.996608
34003,48,5223,2,36.602784
33021,48,10056,3,105.708672
23100,48,2680,3,28.17216
23032,48,3457,2,24.226656
23023,48,4621,2,32.383968
12029,48,9939,3,104.478768
83012,54,6194,2,48.833496
53068,54,3245,2,25.58358
46024,48,10146,2,71.103168
24033,48,7841,4,109.899456
24020,48,12555,4,175.97088
23105,48,6783,3,71.302896
63072,54,4925,3,58.24305
11044,48,9446,4,132.395136
92006,54,4024,1,15.862608
91143,54,1350,1,5.3217
85046,54,4587,2,36.163908
84016,54,727,1,2.865834
63020,54,6261,3,74.042586
51009,54,6477,3,76.597002
43002,48,7616,2,53.372928
23097,48,5881,2,41.214048
12026,48,11905,3,125.14536
82005,54,2093,1,8.250606
72018,48,7003,2,49.077024
71070,48,18466,3,194.114592
71037,48,8554,3,89.919648
11050,48,5906,4,82.778496
24055,48,45013,5,788.62776
62119,54,7929,3,93.768354
56078,54,8701,3,102.898026
31040,48,12535,4,175.69056
24028,48,3406,3,35.803872
63080,54,4064,2,32.040576
91013,54,4971,1,19.595682
51067,54,6600,2,52.0344
23050,48,10495,3,110.32344
13019,48,8693,3,91.380816
83028,54,2888,2,22.768992
73098,48,4235,3,44.51832
73066,48,9164,2,64.221312
24054,48,4386,2,30.737088
92097,54,2970,1,11.70774
53020,54,8098,3,95.766948
21007,59,16998,5,366.05193
13046,48,5774,3,60.696288
71034,48,8453,4,118.477248
64025,54,1979,1,7.801218
46014,48,20319,4,284.791104
41018,48,16629,3,174.804048
25031,54,9029,3,106.776954
13021,48,5394,2,37.801152
63004,54,2598,1,10.241316
61003,54,7573,3,89.558298
57095,54,2054,2,16.193736
45059,48,7712,2,54.045696
44073,48,3830,1,13.42032
38008,48,5403,4,75.728448
34023,48,7094,3,74.572128
24041,48,3437,1,12.043248
24038,48,10227,3,107.506224
23098,48,2697,5,47.25144
72039,48,16620,2,116.47296
11029,48,9936,5,174.07872
91141,54,4993,2,39.364812
84033,54,3042,1,11.991564
83044,54,1384,1,5.455728
61080,54,3393,3,40.125618
41024,48,9827,3,103.301424
23096,48,11302,3,118.806624
23045,48,9682,4,135.702912
21010,59,14408,5,310.27628
72004,48,9436,2,66.127488
61010,54,1858,2,14.648472
57081,54,34483,5,679.65993
57072,54,2795,2,22.03578
44083,48,22955,4,321.73728
44040,48,5772,5,101.12544
13037,48,6239,2,43.722912
13006,48,5222,3,54.893664
92003,54,14044,3,166.084344
83055,54,2123,2,16.737732
62027,54,4395,3,51.97527
61043,54,3574,2,28.177416
56022,54,5167,3,61.104942
55035,54,4816,2,37.969344
53053,54,54615,5,1076.46165
44021,48,108162,5,1894.99824
33040,48,4243,1,14.867472
23027,48,23125,4,324.12
13001,48,7450,1,26.1048
82009,54,1375,1,5.42025
71020,48,5230,3,54.97776
92087,54,7700,1,30.3534
57097,54,9247,2,72.903348
44012,48,5355,4,75.05568
31033,48,10676,4,149.634816
25084,54,5101,1,20.108142
24045,48,5001,2,35.047008
21019,59,17874,5,384.91659
13023,48,4468,2,31.311744
91114,54,6724,3,79.518024
85039,54,2523,2,19.891332
85011,54,3012,1,11.873304
84035,54,2897,1,11.419974
84010,54,2780,1,10.95876
63049,54,6981,1,27.519102
62060,54,5389,3,63.730314
62022,54,11923,4,188.001864
56005,54,4015,1,15.82713
44020,48,6957,4,97.509312
44019,48,18618,4,260.949888
35011,48,9896,2,69.351168
31005,48,57193,5,1002.02136
24008,48,3645,3,38.31624
21014,59,31232,5,672.58112
21004,59,141073,5,3038.007055
21001,59,34215,5,736.820025
13010,48,6424,3,67.529088
12025,48,34488,4,483.383808
12021,48,17402,3,182.929824
11054,48,7587,2,53.169696
71022,48,43450,5,761.244
56049,54,2242,2,17.675928
64023,54,1814,2,14.301576
84075,54,1695,1,6.68169
83049,54,1612,1,6.354504
83040,54,2985,1,11.76687
61072,54,7638,3,90.326988
61041,54,2770,1,10.91934
55004,54,11100,3,131.2686
53044,54,5787,3,68.437062
44034,48,11947,4,167.449152
36007,48,6204,4,86.955264
25117,54,3898,2,30.731832
25014,54,20614,4,325.041552
24137,48,3026,3,31.809312
23016,48,20780,5,364.0656
13008,48,22292,5,390.55584
73083,48,22211,5,389.13672
72030,48,9022,2,63.226176
71004,48,25267,3,265.606704
63001,54,3229,1,12.728718
62122,54,4472,1,17.628624
57064,54,9448,3,111.732048
52075,54,5283,3,62.476758
43007,48,3455,2,24.21264
21002,59,12418,5,267.42163
73042,48,15005,3,157.73256
64047,54,1719,2,13.552596
64021,54,2090,2,16.47756
93088,54,10382,3,122.777532
92141,54,5033,2,39.680172
92138,54,4692,1,18.495864
91142,54,3248,1,12.803616
84009,54,4551,3,53.820126
63067,54,5824,2,45.916416
45068,48,10027,3,105.403824
45063,48,3547,2,24.857376
42006,48,22451,5,393.34152
36015,48,35349,5,619.31448
25120,54,4901,2,38.639484
25112,54,19404,4,305.962272
25018,54,6829,3,80.759754
23044,48,6190,3,65.06928
13049,48,13956,3,146.705472
13040,48,21108,5,369.81216
12041,48,13754,4,192.776064
71057,48,11150,4,156.2784
11008,48,19913,4,279.100608
63003,54,2464,3,29.139264
44084,48,15638,4,219.182208
34043,48,1177,2,8.248416
25050,54,4125,3,48.78225
23094,48,138607,5,2428.39464
71002,48,4583,2,32.117664
11021,48,3876,4,54.326016
93022,54,5927,1,23.364234
92142,54,13777,4,217.235736
91103,54,1819,1,7.170498
85024,54,1603,1,6.319026
84059,54,2902,1,11.439684
63038,54,5033,1,19.840086
63013,54,3120,1,12.29904
52025,54,7463,2,58.838292
41002,48,42318,4,593.129088
37015,48,10776,4,151.036416
35029,48,6713,3,70.567056
35006,48,7693,2,53.912544
34042,48,13297,2,93.185376
33011,48,18539,3,194.881968
25023,54,5418,3,64.073268
24107,48,16463,4,230.745408
24001,48,16247,4,227.717952
13044,48,4070,1,14.26128
12007,48,13696,3,143.972352
72038,48,7035,1,24.65064
71069,48,6070,3,63.80784
92045,54,4429,1,17.459118
57094,54,7395,3,87.45327
24104,48,10279,3,108.052848
21018,59,23247,5,500.624145
11037,48,7700,3,80.9424
85045,54,6003,2,47.327652
42008,48,12072,3,126.900864
38025,48,6722,2,47.107776
38002,48,2596,1,9.096384
37011,48,3787,3,39.808944
33037,48,6903,2,48.376224
31012,48,8087,1,28.336848
23038,48,6738,3,70.829856
72021,48,14122,3,148.450464
63087,54,2303,1,9.078426
62099,54,9705,3,114.77133
56088,54,2712,1,10.690704
52074,54,5729,3,67.751154
46025,48,15478,4,216.939648
44081,48,8365,2,58.62192
24094,48,8935,3,93.92472
73040,48,4729,2,33.140832
11030,48,5579,4,78.195264
92101,54,6939,2,54.707076
84077,54,6321,3,74.752146
84068,54,1436,1,5.660712
63057,54,2502,1,9.862884
62038,54,8529,4,134.485272
55086,54,11555,4,182.19924
55050,54,5834,3,68.992884
53046,54,2466,2,19.441944
45064,48,3275,1,11.4756
41034,48,9434,3,99.170208
35005,48,6250,1,21.9
33029,48,9354,3,98.329248
24130,48,4665,2,32.69232
12005,48,7723,3,81.184176
71045,48,4023,3,42.289776
71011,48,10730,3,112.79376
11002,48,219900,5,3852.648
43005,48,10454,4,146.523264
34041,48,16801,4,235.482816
24043,48,5002,2,35.054016
21016,59,38345,5,825.759575
13035,48,8468,1,29.671872
71067,48,4316,1,15.123264
64065,54,3986,3,47.138436
63084,54,5492,3,64.948392
11022,48,10385,3,109.16712
93014,54,7393,2,58.286412
62015,54,5773,3,68.271498
52012,54,16324,5,321.74604
41011,48,8881,4,124.476096
38014,48,12368,4,173.349888
34022,48,44210,5,774.5592
31006,48,6365,1,22.30296
25048,54,7582,2,59.776488
25044,54,3836,3,45.364536
25037,54,7677,2,60.525468
24011,48,4896,2,34.311168
23086,48,8077,4,113.207232
23062,48,14292,3,150.237504
12014,48,23658,3,248.692896
12002,48,6087,3,63.986544
82038,54,1401,1,5.522742
81015,54,4581,2,36.116604
64074,54,7717,3,91.261242
51012,54,1911,2,15.066324
46020,48,10150,2,71.1312
21015,59,37222,5,801.57577
21013,59,13173,5,283.680555
24048,48,7582,2,53.134656
23099,48,6610,5,115.8072
71016,48,36486,5,639.23472
63079,54,23981,5,472.66551
93018,54,1674,1,6.598908
93010,54,2773,1,10.931166
92137,54,13958,4,220.089744
85009,54,3505,2,27.63342
84043,54,4342,2,34.232328
36010,48,5219,2,36.574752
36006,48,5663,3,59.529456
24133,48,3930,2,27.54144
23009,48,1173,1,4.110192
23003,48,13024,3,136.908288
13011,48,15778,4,221.144448
12040,48,12614,4,176.797824
82014,54,2838,1,11.187396
81013,54,1060,1,4.17852
81003,54,3013,1,11.877246
63089,54,3680,3,43.51968
63048,54,3528,3,41.722128
73028,48,41,2,0.287328
25121,54,14356,4,226.365408
21009,59,35919,5,773.515665
72020,48,19455,4,272.68128
63075,54,1871,1,7.375482
11007,48,4683,3,49.227696
63058,54,4812,4,75.875616
53084,54,4733,2,37.314972
53028,54,10493,4,165.453624
32010,48,4762,2,33.372096
32003,48,9022,2,63.226176
81004,54,8882,3,105.038532
64034,54,9272,3,109.650672
58004,54,9492,3,112.252392
52018,54,4914,3,58.112964
35013,48,28544,5,500.09088
25118,54,2004,2,15.799536
25015,54,6052,4,95.427936
23088,48,18746,4,262.743936
21012,59,23797,5,512.468395
64008,54,1801,2,14.199084
62108,54,9342,4,147.304656
62011,54,4876,2,38.442384
61079,54,2501,1,9.858942
61048,54,1579,1,6.224418
24007,48,5852,3,61.516224
13025,48,19621,3,206.255952
13002,48,1626,2,11.395008
72042,48,13666,2,95.771328
71024,48,7117,3,74.813904
92054,54,4052,1,15.972984
92035,54,8945,1,35.26119
62100,54,9016,3,106.623216
56086,54,8153,3,96.417378
52022,54,9094,3,107.545644
34040,48,23314,4,326.769024
34009,48,7163,4,100.396608
73022,48,4111,1,14.404944
25072,54,15211,5,299.80881
13031,48,7723,2,54.122784
85026,54,2553,1,10.063926
83034,54,9554,2,75.323736
61031,54,10488,3,124.031088
42028,48,9783,4,137.118528
42023,48,6119,3,64.322928
41048,48,19052,3,200.274624
34013,48,15527,4,217.626432
34002,48,8314,2,58.264512
25124,54,3949,2,31.133916
24109,48,8281,3,87.049872
13053,48,9220,3,96.92064
13013,48,7984,2,55.951872
83031,54,2169,1,8.550198
72003,48,7538,2,52.826304
71017,48,4630,2,32.44704
62120,54,13554,4,213.719472
62096,54,28717,4,452.809656
62093,54,10505,4,165.64284
62006,54,5425,3,64.15605
62003,54,14085,4,222.09228
56001,54,6418,4,101.199024
53014,54,9275,4,146.2482
46013,48,8174,2,57.283392
36008,48,15570,5,272.7864
23033,48,5502,2,38.558016
11056,48,10217,4,143.201472
11038,48,4234,4,59.343744
