refnis,int_moy
62063,5
53083,1
45062,2
44013,3
36019,2
25119,3
24016,3
23103,4
23052,3
21017,5
11055,2
82037,2
82003,1
81001,3
11052,4
11004,4
62079,4
61012,1
31043,4
73107,2
63076,2
63035,3
63012,1
56016,1
42011,4
37017,3
23077,4
23064,1
71053,4
21006,5
13004,2
63073,1
11018,4
11009,3
91054,1
85007,1
56029,1
55085,2
46003,4
41027,3
37018,2
33041,1
23104,3
23024,2
13003,3
11024,4
92114,2
58002,4
53065,4
73006,4
24066,3
72037,3
85047,1
52015,4
52011,5
51068,2
51008,3
42026,4
41082,4
38016,3
31022,3
31003,3
92048,2
57027,3
34027,5
73009,2
25091,4
25068,3
24086,1
21005,5
92140,4
63061,3
63045,2
53070,3
53039,2
52010,3
51019,1
42025,4
37012,3
25107,3
24134,4
12035,3
83013,2
82036,2
62118,3
58001,5
57096,5
44085,3
25105,4
64075,1
64056,2
64029,2
11053,2
93090,1
91064,1
84029,1
63023,3
42003,3
37020,3
33039,2
32011,3
25122,1
25043,1
23081,3
23025,3
13036,1
13014,1
13012,3
82032,2
72041,2
64015,1
24059,4
61063,2
57018,2
45035,4
23047,5
73001,4
73032,3
11035,2
91120,1
91072,2
91015,1
85034,1
84050,1
61028,1
51014,2
45065,2
41063,3
24014,4
23002,3
62051,5
57062,2
33016,1
23101,3
21011,5
63046,2
61024,1
52055,3
51017,2
46021,4
45060,1
41081,4
35014,2
32030,2
23060,4
23039,4
13016,4
63086,2
62121,3
64076,1
91034,2
91030,2
91005,2
61068,3
55040,3
52048,3
52021,4
51069,3
51004,4
44045,1
44043,4
42010,4
37002,2
25123,3
63088,3
58003,2
57093,2
56051,1
44064,3
44048,4
43014,2
34025,3
31004,5
64063,3
23102,4
13029,3
72043,4
11039,3
11025,4
11016,3
62009,2
53082,3
45061,2
42004,3
36012,3
32006,2
31042,2
11057,2
73109,2
24062,5
45041,3
36011,3
21008,5
71066,2
11040,4
62032,4
61039,1
51065,2
37010,2
37007,3
35002,5
25005,2
24135,3
24009,3
21003,5
13017,3
12009,4
11001,5
92094,4
63040,2
61081,2
61019,1
57003,2
43018,3
25110,5
11023,3
11013,4
11005,4
93056,2
91059,1
62026,2
56044,3
44052,2
43010,4
34003,2
33021,3
23100,3
23032,2
23023,2
12029,3
83012,2
53068,2
46024,2
24033,4
24020,4
23105,3
63072,3
11044,4
92006,1
91143,1
85046,2
84016,1
63020,3
51009,3
43002,2
23097,2
12026,3
82005,1
72018,2
71070,3
71037,3
11050,4
24055,5
62119,3
56078,3
31040,4
24028,3
63080,2
91013,1
51067,2
23050,3
13019,3
83028,2
73098,3
73066,2
24054,2
92097,1
53020,3
21007,5
13046,3
71034,4
64025,1
46014,4
41018,3
25031,3
13021,2
63004,1
61003,3
57095,2
45059,2
44073,1
38008,4
34023,3
24041,1
24038,3
23098,5
72039,2
11029,5
91141,2
84033,1
83044,1
61080,3
41024,3
23096,3
23045,4
21010,5
72004,2
61010,2
57081,5
57072,2
44083,4
44040,5
13037,2
13006,3
92003,3
83055,2
62027,3
61043,2
56022,3
55035,2
53053,5
44021,5
33040,1
23027,4
13001,1
82009,1
71020,3
92087,1
57097,2
44012,4
31033,4
25084,1
24045,2
21019,5
13023,2
91114,3
85039,2
85011,1
84035,1
84010,1
63049,1
62060,3
62022,4
56005,1
44020,4
44019,4
35011,2
31005,5
24008,3
21014,5
21004,5
21001,5
13010,3
12025,4
12021,3
11054,2
71022,5
56049,2
64023,2
84075,1
83049,1
83040,1
61072,3
61041,1
55004,3
53044,3
44034,4
36007,4
25117,2
25014,4
24137,3
23016,5
13008,5
73083,5
72030,2
71004,3
63001,1
62122,1
57064,3
52075,3
43007,2
21002,5
73042,3
64047,2
64021,2
93088,3
92141,2
92138,1
91142,1
84009,3
63067,2
45068,3
45063,2
42006,5
36015,5
25120,2
25112,4
25018,3
23044,3
13049,3
13040,5
12041,4
71057,4
11008,4
63003,3
44084,4
34043,2
25050,3
23094,5
71002,2
11021,4
93022,1
92142,4
91103,1
85024,1
84059,1
63038,1
63013,1
52025,2
41002,4
37015,4
35029,3
35006,2
34042,2
33011,3
25023,3
24107,4
24001,4
13044,1
12007,3
72038,1
71069,3
92045,1
57094,3
24104,3
21018,5
11037,3
85045,2
42008,3
38025,2
38002,1
37011,3
33037,2
31012,1
23038,3
72021,3
63087,1
62099,3
56088,1
52074,3
46025,4
44081,2
24094,3
73040,2
11030,4
92101,2
84077,3
84068,1
63057,1
62038,4
55086,4
55050,3
53046,2
45064,1
41034,3
35005,1
33029,3
24130,2
12005,3
71045,3
71011,3
11002,5
43005,4
34041,4
24043,2
21016,5
13035,1
71067,1
64065,3
63084,3
11022,3
93014,2
62015,3
52012,5
41011,4
38014,4
34022,5
31006,1
25048,2
25044,3
25037,2
24011,2
23086,4
23062,3
12014,3
12002,3
82038,1
81015,2
64074,3
51012,2
46020,2
21015,5
21013,5
24048,2
23099,5
71016,5
63079,5
93018,1
93010,1
92137,4
85009,2
84043,2
36010,2
36006,3
24133,2
23009,1
23003,3
13011,4
12040,4
82014,1
81013,1
81003,1
63089,3
63048,3
73028,2
25121,4
21009,5
72020,4
63075,1
11007,3
63058,4
53084,2
53028,4
32010,2
32003,2
81004,3
64034,3
58004,3
52018,3
35013,5
25118,2
25015,4
23088,4
21012,5
64008,2
62108,4
62011,2
61079,1
61048,1
24007,3
13025,3
13002,2
72042,2
71024,3
92054,1
92035,1
62100,3
56086,3
52022,3
34040,4
34009,4
73022,1
25072,5
13031,2
85026,1
83034,2
61031,3
42028,4
42023,3
41048,3
34013,4
34002,2
25124,2
24109,3
13053,3
13013,2
83031,1
72003,2
71017,2
62120,4
62096,4
62093,4
62006,3
62003,4
56001,4
53014,4
46013,2
36008,5
23033,2
11056,4
11038,4
