refnis,pop_densit,Distance T,nb_poi_sco,score_pent,score_dens,score_tram,score_bus_score_bus,score_imat_score_imat
62063,"2845.5281532939503",4,5,2,5,1,"4","2"
53083,"116.28393935833199",2,1,4,1,1,"2","5"
45062,"181.020772222523",2,1,4,2,1,"2","3"
44013,"715.114617928381",3,3,4,4,1,"3","2"
36019,"248.615887279321",2,2,5,2,1,"2","3"
25119,"300.90917964732097",2,2,3,3,1,"2","5"
24016,"273.826616660046",5,2,4,2,1,"3","2"
23103,"2128.22435167684",3,2,4,5,4,"4","2"
23052,"480.73251712142104",3,3,4,3,1,"2","2"
21017,"1958.03246731215",3,4,2,5,4,"3","2"
11055,"579.735125646415",1,3,3,3,1,"2","3"
82037,"33.159216703464",3,2,2,1,1,"1","5"
82003,"97.0085723444043",1,3,3,1,1,"2","4"
81001,"262.240293749445",4,4,2,2,1,"3","4"
11052,"1018.19318041452",2,2,4,5,3,"3","4"
11004,"666.700631086281",4,2,4,4,3,"3","2"
62079,"711.835930712456",3,4,4,4,1,"3","4"
61012,"60.9553645223879",1,1,3,1,1,"2","5"
31043,"530.0055984631799",4,4,5,3,3,"1","4"
73107,"519.379887428307",1,4,4,3,1,"2","3"
63076,"143.415261717399",3,3,1,1,1,"2","5"
63035,"313.900153994398",2,3,3,3,1,"3","5"
63012,"36.5692022209518",1,2,2,1,1,"1","5"
56016,"48.92257396425",1,2,3,1,1,"2","4"
42011,"729.783655864135",3,3,5,4,1,"3","2"
37017,"456.919617056367",3,2,5,3,1,"2","4"
23077,"886.506293255357",3,4,4,4,1,"3","2"
23064,"127.114110562501",2,1,4,1,1,"3","2"
71053,"386.050561971823",4,4,4,3,1,"3","3"
21006,"8635.40839403453",5,4,4,5,4,"5","1"
13004,"492.9381048971",2,2,4,3,1,"2","3"
63073,"85.12034374571141",2,2,1,1,1,"1","4"
11018,"2208.76708099524",4,2,4,5,1,"4","2"
11009,"332.230199765612",3,3,4,3,1,"2","3"
91054,"30.9185513643903",2,2,2,1,1,"1","4"
85007,"46.2377109299671",1,3,2,1,1,"1","5"
56029,"46.832037953154995",1,1,3,1,1,"1","5"
55085,"180.650420548534",2,2,4,2,1,"2","5"
46003,"329.437536884478",2,4,5,3,3,"2","3"
41027,"390.670060002663",3,2,4,3,1,"3","2"
37018,"219.42819163914803",1,3,5,2,1,"1","3"
33041,"93.6083997971982",2,1,5,1,1,"1","2"
23104,"303.014705546882",2,3,4,3,1,"3","2"
23024,"234.44520238778003",2,2,4,2,1,"3","3"
13003,"319.341355576927",2,3,4,3,1,"2","3"
11024,"908.556349589996",3,4,4,4,1,"3","4"
92114,"235.123604434267",2,2,4,2,1,"2","4"
58002,"549.623851737949",4,4,4,3,1,"3","4"
53065,"1694.68058000969",3,3,4,5,1,"3","3"
73006,"429.64304867515904",4,3,4,3,1,"3","3"
24066,"329.302079015582",2,3,4,3,1,"3","4"
72037,"330.623870183595",3,2,4,3,1,"2","4"
85047,"76.20095155448871",3,1,2,1,1,"2","4"
52015,"702.954944179327",3,3,4,4,1,"3","4"
52011,"1979.4986938135298",4,5,3,5,4,"4","2"
51068,"122.78764230169",2,2,4,1,1,"2","4"
51008,"229.489159443797",3,2,4,2,1,"3","4"
42026,"515.583911712721",5,3,5,3,1,"3","2"
41082,"605.695103203698",3,3,4,4,1,"3","3"
38016,"345.303649537797",2,3,5,3,3,"1","3"
31022,"302.023033899003",3,3,4,3,1,"2","3"
31003,"222.73600060534",3,3,4,2,1,"2","3"
92048,"165.120442907589",2,2,3,2,1,"2","5"
57027,"331.09034327728597",2,2,5,3,1,"3","4"
34027,"1034.9323282048401",3,5,4,5,1,"3","2"
73009,"223.19844126236399",2,2,4,2,1,"2","3"
25091,"1316.33511802142",4,3,3,5,1,"4","4"
25068,"446.527658652703",3,2,3,3,1,"3","4"
24086,"370.239682170479",3,2,3,3,1,"2","2"
21005,"15612.7675755475",5,5,3,5,5,"4","1"
92140,"410.218441906128",4,3,3,3,1,"3","4"
63061,"152.707445043483",2,3,3,2,1,"2","4"
63045,"39.386736918657",2,2,1,1,1,"2","5"
53070,"335.26866871293197",2,4,4,3,1,"3","4"
53039,"257.340488840161",3,2,5,2,1,"2","4"
52010,"813.7882623566361",3,3,4,4,1,"3","4"
51019,"147.01822381535402",2,2,3,1,1,"1","5"
42025,"722.567126372582",4,4,5,4,1,"3","2"
37012,"179.73519623987698",2,3,5,2,1,"2","4"
25107,"231.476035526304",2,3,4,2,1,"3","4"
24134,"463.46322242879705",4,4,4,3,1,"3","3"
12035,"597.283699219269",3,3,4,3,1,"3","2"
83013,"42.2599913254206",2,2,1,1,3,"1","5"
82036,"45.2630961488886",1,3,3,1,1,"2","4"
62118,"674.52451143063",2,2,4,4,1,"3","4"
58001,"1260.61688904437",3,5,4,5,1,"4","3"
57096,"1466.22667968349",4,4,4,5,1,"3","3"
44085,"333.981328167201",2,4,5,3,1,"2","3"
25105,"856.137004379154",4,3,4,4,1,"3","3"
64075,"128.42773691087902",1,1,5,1,1,"2","4"
64056,"206.447003976964",2,1,4,2,1,"3","5"
64029,"150.78789109258798",2,1,4,2,1,"3","5"
11053,"242.074471296448",3,3,4,2,1,"1","3"
93090,"46.52830764913",3,2,1,1,1,"1","4"
91064,"50.7391875617226",1,2,3,1,1,"1","5"
84029,"29.578780196780702",2,1,1,1,1,"1","4"
63023,"209.195111651302",2,4,3,2,1,"2","4"
42003,"404.048637452829",3,3,5,3,1,"2","3"
37020,"267.421173542509",2,3,5,2,1,"2","3"
33039,"83.95409304107389",2,2,4,1,1,"1","4"
32011,"232.23160756065903",3,2,5,2,1,"2","3"
25122,"135.846924580078",1,1,4,1,1,"2","5"
25043,"144.288532240969",1,2,4,1,1,"2","5"
23081,"533.8495261270759",3,3,4,3,1,"3","3"
23025,"1018.0532483121301",2,4,4,5,1,"3","2"
13036,"244.14646429073898",2,2,4,2,1,"1","2"
13014,"211.06346783321598",1,3,4,2,1,"1","3"
13012,"398.891254289129",3,2,4,3,1,"2","3"
82032,"56.4459935117811",3,3,2,1,1,"2","4"
72041,"323.36571604583304",1,3,4,3,1,"2","4"
64015,"147.197082864375",1,1,4,1,1,"3","4"
24059,"305.508089088365",4,3,5,3,1,"3","2"
61063,"176.740463187896",2,1,4,2,1,"3","5"
57018,"84.22496238512291",1,2,5,1,1,"2","5"
45035,"471.306041682915",4,4,4,3,1,"3","3"
23047,"1434.1175397028999",4,3,4,5,1,"4","5"
73001,"419.297472910174",5,2,5,3,1,"3","4"
73032,"329.56491252827",3,2,4,3,1,"3","4"
11035,"448.994631206631",2,2,4,3,1,"2","3"
91120,"63.2016330235137",1,1,2,1,1,"1","5"
91072,"41.6450308141481",4,2,2,1,1,"1","5"
91015,"31.6848629916765",2,1,2,1,1,"1","4"
85034,"103.22587194552",1,2,2,1,1,"2","4"
84050,"49.571869827200096",1,1,2,1,1,"1","4"
61028,"145.405103695708",3,1,4,1,1,"2","4"
51014,"148.721526846758",2,2,5,1,1,"2","4"
45065,"245.58958591529597",2,2,4,2,1,"2","3"
41063,"393.97124194758",3,2,4,3,1,"3","3"
24014,"706.526186056264",5,3,4,4,1,"3","2"
23002,"700.7183682435419",2,3,4,4,1,"3","2"
62051,"1740.95403647595",3,4,4,5,1,"4","3"
57062,"178.01794261577598",2,2,5,2,1,"2","4"
33016,"298.63927267712",2,1,4,2,1,"2","2"
23101,"823.663452317736",3,3,3,4,1,"3","3"
21011,"19090.0437845041",5,3,3,5,5,"5","1"
63046,"229.186726761093",2,2,2,2,1,"3","4"
61024,"137.137349000285",3,1,1,1,1,"2","4"
52055,"312.80785143607403",4,2,4,3,1,"3","4"
51017,"132.31134035422102",2,3,4,1,1,"2","4"
46021,"963.655857920228",3,4,4,4,1,"3","2"
45060,"224.388445189809",2,1,3,2,1,"2","3"
41081,"481.661567252986",5,3,4,3,1,"3","2"
35014,"278.408300056224",2,2,5,2,1,"2","3"
32030,"51.059059052995906",1,2,5,1,1,"1","2"
23060,"747.51679088883",4,3,5,4,1,"3","2"
23039,"628.544469570027",4,3,5,4,1,"3","2"
13016,"607.870344316775",3,3,4,4,1,"2","4"
63086,"36.5696356692293",4,1,1,1,1,"1","5"
62121,"314.834828746266",2,3,2,3,1,"3","5"
64076,"142.989846529022",2,1,5,1,1,"2","5"
91034,"132.897074564165",3,3,2,1,1,"2","3"
91030,"115.662543833149",3,3,3,1,1,"2","4"
91005,"109.028713337902",3,2,2,1,1,"2","5"
61068,"205.81950074043598",2,1,4,2,1,"3","5"
55040,"258.30667477713",3,4,4,2,1,"2","3"
52048,"664.201888484337",3,2,2,4,1,"3","5"
52021,"383.887447536195",5,2,4,3,1,"3","4"
51069,"259.592410880198",5,3,4,2,1,"2","3"
51004,"234.137934827886",5,4,4,2,1,"2","4"
44045,"177.277524484415",2,2,5,2,1,"1","2"
44043,"681.057685829225",3,4,4,4,1,"3","3"
42010,"384.52288040049297",3,3,5,3,1,"3","3"
37002,"330.862038196014",3,1,5,3,1,"1","3"
25123,"282.237467386749",4,2,4,2,1,"3","4"
63088,"202.08600908437302",3,2,2,2,1,"3","4"
58003,"108.48223569622",2,2,4,1,1,"2","5"
57093,"175.141492497705",2,1,4,2,1,"2","4"
56051,"61.5761356012543",1,2,3,1,1,"2","4"
44064,"571.345932421062",3,3,4,3,1,"3","5"
44048,"344.688146546025",3,3,5,3,1,"2","4"
43014,"94.465111864751",2,2,5,1,1,"2","3"
34025,"441.855994134914",3,3,5,3,1,"2","2"
31004,"1078.4981097494701",4,5,5,5,4,"3","1"
64063,"265.572553308805",4,1,5,2,1,"3","5"
23102,"2022.4388928346802",4,3,4,5,1,"3","2"
13029,"548.7374562634969",4,3,4,3,1,"2","3"
72043,"407.000946211555",5,3,4,3,1,"2","3"
11039,"562.302698407328",1,4,3,3,1,"2","4"
11025,"1512.75381719039",4,2,4,5,1,"3","2"
11016,"412.634559511819",4,2,4,3,1,"2","3"
62009,"159.95187654533",3,2,1,2,1,"2","5"
53082,"1502.94995487294",3,2,3,5,1,"4","3"
45061,"154.26673971890602",2,1,4,2,1,"1","4"
42004,"580.5722741503849",5,3,4,3,1,"2","2"
36012,"323.041791525286",2,3,5,3,1,"2","3"
32006,"184.430127328903",2,2,5,2,1,"1","3"
31042,"56.26135618909171",2,1,5,1,1,"1","4"
11057,"308.410786212059",2,2,4,3,1,"2","3"
73109,"86.68526569814439",2,2,2,1,1,"3","4"
24062,"1791.19614635041",5,5,3,5,1,"4","5"
45041,"780.263188609281",4,2,3,4,1,"3","2"
36011,"350.40520810862",4,3,5,3,1,"1","3"
21008,"10480.504120945",4,2,4,5,4,"5","1"
71066,"545.768029305573",2,2,4,3,1,"2","3"
11040,"1164.34566196694",2,4,3,5,1,"3","3"
62032,"375.016648688329",4,4,1,3,1,"3","5"
61039,"183.981242667943",2,1,2,2,1,"2","5"
51065,"107.209110981117",2,3,4,1,1,"2","4"
37010,"479.501791600666",2,2,5,3,1,"2","3"
37007,"376.393686636793",3,2,5,3,1,"2","3"
35002,"1268.6675188067102",3,3,5,5,3,"3","2"
25005,"187.507392567105",2,2,4,2,1,"3","4"
24135,"256.948733786288",2,4,3,2,1,"3","3"
24009,"342.640751208837",3,3,3,3,1,"3","2"
21003,"8608.5801063022",3,3,4,5,5,"4","1"
13017,"269.519292734219",3,3,4,2,1,"2","3"
12009,"795.727797548298",4,3,4,4,1,"3","2"
11001,"1338.78746440443",3,3,4,5,1,"3","5"
92094,"643.938281648257",4,5,2,4,1,"3","3"
63040,"628.239280837039",2,2,2,4,1,"3","4"
61081,"73.70665818333269",2,1,3,1,1,"2","5"
61019,"89.65495076005",2,1,1,1,1,"2","5"
57003,"243.81723506021",2,2,3,2,1,"3","4"
43018,"983.6901943164021",1,3,4,4,1,"3","2"
25110,"1429.20698450175",4,4,3,5,1,"4","5"
11023,"745.328125448317",3,3,3,4,1,"2","3"
11013,"2611.02655983342",3,3,4,5,1,"4","2"
11005,"2582.36731634975",5,3,4,5,1,"4","1"
93056,"59.618097942067905",2,2,3,1,1,"2","5"
91059,"98.27937463194189",2,1,3,1,1,"2","4"
62026,"235.68411223972",5,1,1,2,1,"3","4"
56044,"183.65069470319898",2,1,4,2,3,"2","5"
44052,"321.881270246685",2,2,4,3,1,"2","2"
43010,"257.40947662164604",5,3,5,2,1,"2","3"
34003,"466.53585216577903",1,2,5,3,1,"2","2"
33021,"165.712908446555",3,3,5,2,1,"2","2"
23100,"1107.63146141229",3,2,3,5,1,"4","4"
23032,"151.42649557957998",3,2,4,2,1,"2","3"
23023,"252.54674204642802",2,2,4,2,1,"3","3"
12029,"529.920528702033",2,3,4,3,1,"3","3"
83012,"73.2559228674147",3,3,2,1,1,"2","4"
53068,"318.96599157784505",3,2,4,3,1,"2","3"
46024,"425.788037046232",2,2,4,3,1,"2","3"
24033,"501.80475666665905",5,3,4,3,1,"3","2"
24020,"420.26489853285904",4,4,4,3,1,"3","2"
23105,"756.398123199711",3,2,4,4,1,"3","2"
63072,"248.184570021487",4,3,2,2,1,"2","4"
11044,"879.3235449907479",3,3,5,4,1,"3","2"
92006,"93.2289914020101",2,2,3,1,1,"1","5"
91143,"24.7027974877778",1,2,1,1,1,"1","4"
85046,"84.0360196213238",3,3,3,1,1,"1","4"
84016,"24.8816188842871",2,1,1,1,1,"1","4"
63020,"1091.42379522888",3,2,2,5,1,"4","2"
51009,"272.366351826199",3,3,4,2,1,"2","4"
43002,"167.271345265394",1,3,5,2,1,"2","3"
23097,"541.356393856531",2,2,4,3,1,"3","2"
12026,"597.239289512568",4,3,4,3,1,"2","2"
82005,"40.792362901603205",1,1,2,1,1,"1","5"
72018,"224.98657060086802",1,3,5,2,1,"2","4"
71070,"648.387906871698",1,4,3,4,1,"3","3"
71037,"286.148171493445",3,3,3,2,1,"2","4"
11050,"1323.2608892815501",2,2,4,5,4,"3","4"
24055,"602.840548934155",4,3,4,4,1,"3","5"
62119,"515.366886964282",2,2,3,3,1,"3","5"
56078,"194.664489256123",1,3,4,2,3,"3","5"
31040,"385.61106751077",4,4,4,3,1,"2","3"
24028,"176.334685767536",2,2,5,2,1,"3","3"
63080,"77.3098057309753",1,2,3,1,1,"2","4"
91013,"54.1728293986622",3,2,2,1,1,"1","4"
51067,"364.170247090287",3,2,4,3,1,"2","3"
23050,"577.1797297011341",2,3,4,3,1,"3","3"
13019,"282.978990667564",3,3,4,2,1,"2","3"
83028,"100.345059336864",4,2,2,1,1,"2","4"
73098,"278.814736282225",2,2,4,2,1,"3","4"
73066,"290.235802723848",1,2,4,2,1,"3","3"
24054,"161.213017718565",1,2,4,2,1,"3","3"
92097,"91.85703932199411",2,2,4,1,1,"1","5"
53020,"493.10293903093594",2,4,4,3,1,"3","3"
21007,"9174.118001941819",4,4,3,5,5,"4","1"
13046,"997.4101310400171",3,2,4,4,1,"3","2"
71034,"726.061960207981",5,3,3,4,1,"3","3"
64025,"176.27679353283702",2,1,5,2,1,"1","5"
46014,"631.055679629338",4,4,5,4,1,"3","2"
41018,"433.752906368694",3,4,4,3,1,"3","2"
25031,"176.14894379920102",2,4,3,2,1,"2","5"
13021,"283.202317595526",2,3,4,2,1,"2","3"
63004,"52.7525333125592",2,2,3,1,1,"1","5"
61003,"524.6774448345809",4,2,2,3,1,"3","4"
57095,"140.069482416751",2,2,4,1,1,"2","4"
45059,"263.452398766831",2,2,4,2,1,"3","3"
44073,"226.29700568087202",1,1,4,2,3,"2","2"
38008,"416.44626635773994",5,3,5,3,3,"1","2"
34023,"1387.79939104158",3,2,5,5,1,"3","2"
24041,"199.163215617725",3,1,4,2,1,"2","2"
24038,"694.147574986297",4,3,4,4,1,"3","2"
23098,"2344.1637893802304",5,2,4,5,4,"4","2"
72039,"395.768943647948",1,3,4,3,1,"2","3"
11029,"3390.28949457311",5,4,4,5,4,"4","1"
91141,"161.682846479659",3,2,1,2,1,"2","4"
