refnis,pop_densit,Distance T,nb_poi_sco,score_pent,score_dens,score_tram,score_bus_score_bus,score_imat_score_imat
84033,"33.075447305706604",1,3,2,1,1,"2","4"
83044,"38.6960491637132",2,1,1,1,1,"2","4"
61080,"227.43366091709998",3,2,2,2,1,"3","4"
41024,"631.7697515287999",2,2,4,4,1,"3","2"
23096,"540.313776173798",3,3,4,3,1,"2","2"
23045,"528.044348278757",4,3,5,3,1,"2","2"
21010,"10348.9255166032",5,5,3,5,5,"4","1"
72004,"256.91343354562804",1,4,4,2,1,"2","4"
61010,"101.14650901669499",2,2,4,1,1,"2","5"
57081,"319.073974233711",4,5,4,3,1,"3","4"
57072,"220.62344487643298",2,2,5,2,1,"3","4"
44083,"350.94065804364897",2,5,5,3,1,"2","3"
44040,"779.727807192872",5,3,4,4,3,"3","2"
13037,"267.505326784409",2,2,4,2,1,"2","2"
13006,"357.23880960814597",2,2,4,3,1,"2","3"
92003,"326.488862199554",3,3,2,3,1,"3","4"
83055,"30.8121807947935",1,2,1,1,3,"2","5"
62027,"212.30217140312502",2,2,3,2,1,"3","5"
61043,"160.426573039844",2,2,3,2,1,"2","5"
56022,"225.465708591936",4,3,4,2,1,"3","4"
55035,"202.98403110898403",2,3,4,2,1,"2","5"
53053,"653.7412647199279",3,5,4,4,1,"3","5"
44021,"1699.4572679309902",5,5,4,5,4,"4","1"
33040,"151.03398924294999",2,1,5,2,1,"1","3"
23027,"934.7427636688981",5,4,3,4,1,"3","3"
13001,"241.949486227229",1,2,4,2,1,"1","4"
82009,"32.5589295565296",1,2,1,1,1,"1","5"
71020,"261.14629039740703",2,3,4,2,1,"3","3"
92087,"115.119859437668",1,2,3,1,1,"2","5"
57097,"298.925881836242",3,2,5,2,1,"2","4"
44012,"625.1464308221709",4,3,5,4,1,"3","2"
31033,"458.512020165527",5,3,5,3,1,"2","3"
25084,"188.37195313398",1,2,4,2,1,"2","4"
24045,"252.34360998512702",3,2,3,2,1,"3","2"
21019,"4751.29571390574",4,4,3,5,4,"4","3"
13023,"197.288596826728",2,2,4,2,1,"2","2"
91114,"75.8375960394632",2,3,2,1,3,"2","4"
85039,"55.1034381418964",3,2,3,1,1,"1","5"
85011,"39.4282967214223",1,2,1,1,1,"1","4"
84035,"38.2768721016482",1,2,2,1,1,"1","4"
84010,"36.3285190398677",1,2,1,1,1,"1","4"
63049,"128.469201486696",1,3,1,1,1,"2","4"
62060,"274.56367420544996",3,2,4,2,1,"3","5"
62022,"808.096234944042",3,3,1,4,1,"4","5"
56005,"76.660711607816",1,1,3,1,1,"1","5"
44020,"418.29850397756996",3,3,5,3,1,"3","3"
44019,"485.00222461287905",2,3,5,3,3,"3","2"
35011,"249.941126876809",1,4,5,2,3,"1","2"
31005,"847.8819576612119",3,5,4,4,3,"3","2"
24008,"178.965977392831",2,2,4,2,1,"3","3"
21014,"23322.25867821",5,4,3,5,5,"5","5"
21004,"5872.20753094877",5,5,3,5,4,"4","5"
21001,"6981.41118678129",5,5,4,5,4,"4","1"
13010,"406.04713065432696",4,2,4,3,1,"2","4"
12025,"1346.97402818105",3,5,4,5,1,"3","1"
12021,"760.41723876652",3,3,4,4,1,"3","2"
11054,"332.98055981583497",2,2,4,3,1,"2","4"
71022,"782.477551159128",4,5,4,4,1,"3","3"
56049,"138.34905880224798",2,1,4,1,1,"3","4"
64023,"134.06574278711201",3,1,5,1,1,"2","5"
84075,"46.9463547570111",1,2,1,1,1,"1","4"
83049,"31.343205116133298",1,1,2,1,1,"1","5"
83040,"50.347941406170904",2,2,2,1,1,"1","4"
61072,"319.721539094389",3,2,3,3,1,"3","4"
61041,"104.370421734182",2,1,2,1,1,"2","5"
55004,"272.58225180937",4,4,4,2,1,"2","3"
53044,"186.774010786586",4,2,4,2,1,"2","4"
44034,"380.3723827988",3,4,5,3,1,"2","3"
36007,"697.27535424437",4,3,5,4,1,"2","3"
25117,"245.23315775289598",2,2,4,2,1,"3","4"
25014,"773.471227019434",4,4,3,4,1,"3","4"
24137,"201.029094089396",2,2,4,2,1,"3","4"
23016,"1076.47645556734",3,4,4,5,3,"3","2"
13008,"379.588154294072",5,5,4,3,1,"2","3"
73083,"363.44104868896096",4,4,4,3,1,"3","5"
72030,"189.534010791517",1,3,4,2,1,"2","3"
71004,"609.6470099897721",2,4,3,4,1,"3","3"
63001,"44.477738800375896",1,2,2,1,1,"2","5"
62122,"324.465462628141",2,1,1,3,1,"3","5"
57064,"282.533271837744",2,3,4,2,1,"3","5"
52075,"222.028664738462",3,2,4,2,1,"3","5"
43007,"195.813834938599",3,2,5,2,1,"2","3"
21002,"3942.32995648781",5,4,3,5,4,"4","2"
73042,"445.60892688855193",2,3,4,3,1,"3","4"
64047,"227.448677437865",2,2,4,2,1,"3","4"
64021,"208.61326453888597",2,1,4,2,1,"3","5"
93088,"148.800061519338",3,3,3,1,1,"2","5"
92141,"175.179863832533",2,2,4,2,1,"2","4"
92138,"124.899169861868",2,1,4,1,1,"2","5"
91142,"108.99082605769199",2,1,1,1,1,"2","4"
84009,"64.9438339815514",5,3,2,1,1,"2","4"
63067,"68.1961927604838",1,3,2,1,1,"2","5"
45068,"222.828553417342",2,4,5,2,1,"2","5"
45063,"258.58781338145",3,1,4,2,1,"3","3"
42006,"830.0302084572501",5,4,5,4,1,"3","2"
36015,"1083.96456978322",4,5,5,5,1,"3","3"
25120,"179.081751380551",2,2,4,2,1,"3","4"
25112,"841.6257595800699",4,4,3,4,1,"3","5"
25018,"244.446361995409",2,3,3,2,1,"2","5"
23044,"1363.88251956091",3,2,4,5,1,"3","2"
13049,"459.107504098273",2,3,4,3,1,"2","3"
13040,"827.4001322062791",5,4,4,4,1,"3","2"
12041,"544.838962457457",4,3,4,3,1,"3","3"
71057,"364.783183181555",2,4,3,3,1,"3","4"
11008,"999.873975702661",3,4,3,4,1,"3","3"
63003,"222.81480349723802",3,2,3,2,1,"3","5"
44084,"246.384964604721",4,4,4,2,1,"2","3"
34043,"190.106579888314",1,1,5,2,1,"2","4"
25050,"487.45892059813605",3,2,2,3,1,"3","4"
23094,"1313.17329075932",4,4,4,5,1,"3","5"
71002,"371.191927375445",2,2,3,3,1,"2","4"
11021,"1403.1265261535",4,2,4,5,1,"4","2"
93022,"84.5090089927602",1,2,3,1,1,"1","4"
92142,"274.851324577741",3,4,4,2,1,"3","4"
91103,"49.8994868712577",2,2,2,1,1,"1","5"
85024,"51.2655001503491",2,2,1,1,1,"1","5"
84059,"51.2644600982168",1,1,2,1,1,"1","4"
63038,"81.9092878249732",2,2,2,1,1,"2","5"
63013,"58.975903783312",1,2,3,1,1,"1","4"
52025,"269.079962948291",2,2,3,2,1,"3","5"
41002,"1145.0926958945001",3,4,4,5,1,"3","2"
37015,"300.66700988495995",3,4,5,3,1,"2","3"
35029,"277.014769902196",2,4,5,2,4,"1","3"
35006,"313.57654042919097",2,2,5,3,1,"2","3"
34042,"401.794830303782",1,2,4,3,1,"2","3"
33011,"269.194808105683",3,3,5,2,1,"2","3"
25023,"399.993540569429",2,3,2,3,1,"3","4"
24107,"498.577072413476",5,3,4,3,1,"3","2"
24001,"489.398077481166",5,4,3,3,1,"3","3"
13044,"291.20186983167804",2,2,4,2,1,"1","2"
12007,"475.93373578623704",4,3,4,3,1,"2","5"
72038,"168.421274478762",2,2,4,2,1,"1","3"
71069,"345.768389040768",2,3,3,3,1,"2","3"
92045,"207.418868103351",2,1,2,2,1,"2","4"
57094,"189.31747444606899",4,2,4,2,1,"2","4"
24104,"687.132288596394",2,3,3,4,3,"3","2"
21018,"8195.963853191639",5,5,3,5,4,"4","2"
11037,"765.10152446119",3,3,4,4,1,"3","2"
85045,"119.382711902536",3,3,2,1,1,"2","4"
42008,"625.8544499588561",2,3,5,4,1,"2","2"
38025,"127.75726781613399",3,2,5,1,1,"1","3"
38002,"62.620469132135604",1,2,5,1,1,"1","3"
37011,"197.026542537062",3,2,5,2,1,"1","4"
33037,"185.895618596823",2,2,4,2,1,"1","3"
31012,"269.939438987532",2,2,5,2,1,"1","4"
23038,"369.862371670462",3,3,4,3,1,"2","3"
72021,"333.450490796834",1,4,4,3,1,"2","3"
63087,"36.178984995025395",1,1,1,1,1,"2","5"
62099,"637.00355176735",2,3,3,4,1,"3","5"
56088,"66.0454102029038",1,1,3,1,1,"2","5"
52074,"486.202688772664",3,2,2,3,1,"3","4"
46025,"777.9030346897471",4,2,5,4,1,"2","2"
44081,"488.38388096326605",2,2,5,3,1,"1","3"
24094,"470.140743196359",5,2,3,3,1,"2","3"
73040,"256.74740930359496",2,2,4,2,1,"3","3"
11030,"2019.86156681704",5,2,4,5,1,"4","3"
92101,"245.15169786162",2,3,2,2,1,"3","5"
84077,"66.06785530327231",3,3,3,1,1,"2","4"
84068,"44.3008026961296",1,2,1,1,1,"1","5"
63057,"254.522037293651",2,1,1,2,1,"2","5"
62038,"1190.9024001550501",3,3,3,5,1,"4","4"
55086,"1231.46054370156",4,3,4,5,1,"4","3"
55050,"329.427241515864",4,2,4,3,1,"2","4"
53046,"93.8874437264894",4,2,5,1,1,"1","4"
45064,"137.36493495272",2,1,4,1,1,"2","3"
41034,"640.9641170824669",3,3,4,4,1,"3","2"
35005,"286.296629498525",2,2,5,2,1,"1","2"
33029,"438.443613363926",3,3,5,3,1,"2","2"
24130,"185.035084726985",2,2,5,2,1,"3","3"
12005,"529.5491727070261",3,3,3,3,1,"3","2"
71045,"319.423058870736",2,2,5,3,1,"3","4"
71011,"469.041566215832",2,2,4,3,1,"3","4"
11002,"2637.62773823713",3,5,4,5,4,"3","1"
43005,"727.1156124990059",4,4,5,4,1,"3","2"
34041,"812.3827624616571",3,4,5,4,1,"2","3"
24043,"261.955119233032",3,2,4,2,1,"2","2"
21016,"3763.9888375639102",3,5,3,5,4,"4","3"
13035,"161.224707361599",1,3,4,2,1,"1","4"
71067,"228.72736622819997",2,2,3,2,1,"1","4"
64065,"343.80428834567",3,2,3,3,1,"3","5"
63084,"425.34129644512603",3,3,4,3,1,"3","4"
11022,"326.919866456719",4,3,4,3,1,"2","3"
93014,"67.6437049321098",3,3,2,1,1,"1","4"
62015,"1646.6212898689",3,2,2,5,1,"3","3"
52012,"1298.62298497591",5,4,3,5,1,"4","3"
41011,"1512.67500920674",5,2,4,5,1,"3","1"
38014,"430.177986539067",3,5,5,3,3,"2","4"
34022,"978.322262828264",3,5,4,4,1,"3","4"
31006,"123.347426951758",1,2,5,1,1,"1","4"
25048,"200.57757226733003",1,2,4,2,1,"3","4"
25044,"200.955077618649",2,2,3,2,1,"3","4"
25037,"253.214042584421",2,2,3,2,1,"3","4"
24011,"268.676328304046",2,2,4,2,1,"3","2"
23086,"667.26135269028",4,3,4,4,1,"3","2"
23062,"577.443977509159",3,3,3,3,1,"3","3"
12014,"510.26590246234804",3,3,4,3,1,"2","3"
12002,"487.198193684869",4,2,5,3,1,"3","2"
82038,"27.2198897224864",1,1,2,1,1,"1","4"
81015,"160.811282467887",2,3,2,2,1,"3","4"
64074,"500.322530790959",4,2,4,3,1,"3","4"
51012,"133.733837550363",4,2,4,1,1,"1","4"
46020,"359.20900274501497",2,2,5,3,1,"2","2"
21015,"16551.0382636211",4,5,3,5,5,"5","1"
21013,"19466.0501476836",5,5,3,5,5,"5","1"
24048,"711.658559209604",2,2,3,4,1,"2","4"
23099,"2407.50031183906",5,3,3,5,4,"4","2"
71016,"771.631503837095",5,4,3,4,1,"3","3"
63079,"1670.9933567137898",4,4,2,5,1,"4","2"
93018,"35.60368418127",2,1,3,1,1,"1","5"
93010,"59.862146644354596",2,1,3,1,1,"1","5"
92137,"828.455859762662",5,3,3,4,1,"3","4"
85009,"76.3263679742164",2,3,3,1,1,"2","5"
84043,"71.5200408703921",2,3,2,1,1,"2","4"
36010,"393.440980450091",2,2,5,3,1,"2","3"
36006,"266.13281959010504",2,3,5,2,1,"2","4"
24133,"198.44886056669",2,1,5,2,1,"3","3"
23009,"117.74855407115",2,1,4,1,1,"2","3"
23003,"870.809602943846",3,3,3,4,1,"3","2"
13011,"595.963801523678",3,4,4,3,1,"2","4"
12040,"1014.87517671154",3,3,4,5,1,"3","2"
82014,"31.610868913436104",1,1,2,1,1,"2","4"
81013,"66.8015103344571",1,2,1,1,1,"1","4"
81003,"80.6083774500076",2,1,2,1,1,"2","4"
63089,"197.329288432052",2,2,3,2,1,"3","5"
63048,"209.277755227163",3,2,4,2,1,"3","5"
73028,"57.1492188369763",2,1,5,1,1,"1","3"
25121,"943.7687344500141",5,4,3,4,1,"3","3"
21009,"13807.385713666301",4,5,3,5,5,"4","2"
72020,"340.501945781973",5,4,4,3,1,"2","4"
63075,"29.3900351565627",2,1,1,1,1,"1","5"
11007,"2898.7765876050103",3,2,5,5,1,"4","1"
63058,"372.752828643677",5,2,1,3,1,"4","4"
53084,"123.960809235739",3,2,4,1,1,"2","5"
53028,"835.2186949171321",4,3,4,4,1,"3","3"
32010,"224.902560395212",2,2,5,2,1,"2","3"
32003,"113.933144569451",3,2,5,1,1,"1","3"
81004,"382.813910822532",3,4,2,3,1,"3","4"
64034,"196.848179240476",1,3,4,2,1,"3","4"
58004,"943.740160376448",3,3,3,4,1,"3","4"
52018,"1093.5467236771",3,2,3,5,1,"4","2"
35013,"1762.3328320177102",4,5,5,5,4,"3","1"
25118,"223.111514715202",3,1,4,2,1,"3","4"
25015,"469.071934737329",3,3,3,3,1,"3","5"
23088,"2178.2807337690697",5,4,4,5,1,"3","1"
21012,"16335.835656872001",5,4,4,5,4,"4","1"
64008,"229.941118255491",3,1,4,2,1,"2","4"
62108,"651.329151458768",5,3,3,4,1,"3","4"
62011,"236.92498382329998",2,2,3,2,1,"3","4"
61079,"113.99685793145599",2,1,2,1,1,"2","5"
61048,"70.28105812656051",2,1,2,1,1,"2","5"
24007,"593.9914594823849",4,2,4,3,1,"3","4"
13025,"333.134186736767",2,4,4,3,1,"2","3"
13002,"406.24516976920904",1,2,5,3,1,"2","3"
72042,"204.443138645163",1,3,4,2,1,"2","4"
71024,"297.870256714799",3,2,5,2,1,"3","4"
92054,"113.67317789561699",2,2,2,1,1,"2","5"
92035,"161.84203341721698",1,2,4,2,1,"2","4"
62100,"203.58242211431298",3,3,2,2,1,"3","5"
56086,"302.174836159145",2,2,3,3,1,"3","5"
52022,"629.4776267301299",3,2,3,4,3,"3","4"
34040,"887.380218670639",3,4,5,4,1,"2","4"
34009,"740.048102832102",2,3,5,4,1,"3","4"
73022,"142.368067969388",2,2,4,1,1,"2","3"
25072,"477.012824638888",4,5,4,3,1,"3","4"
13031,"376.16201998238796",2,2,4,3,1,"2","3"
85026,"132.17001853603202",1,2,2,1,1,"2","4"
83034,"146.60999428952599",3,3,2,1,1,"2","4"
61031,"455.115245550419",3,4,2,3,1,"3","3"
42028,"642.335241716726",5,3,5,4,1,"1","2"
42023,"346.38219340782996",3,2,4,3,1,"2","3"
41048,"548.326832497251",3,4,4,3,1,"3","2"
34013,"1005.98810216844",2,3,4,5,1,"3","3"
34002,"359.403676060698",2,2,4,3,1,"2","3"
25124,"198.709441655355",2,2,4,2,1,"3","4"
24109,"700.664150859963",2,3,3,4,1,"3","3"
13053,"393.76018206629897",2,3,4,3,1,"2","3"
13013,"282.68977381724795",2,3,3,2,1,"2","3"
83031,"28.0151592915295",1,2,1,1,1,"1","4"
72003,"231.797503535996",2,2,4,2,1,"2","3"
71017,"153.881498396154",2,2,4,2,1,"2","3"
62120,"734.2548683148759",4,3,2,4,1,"3","4"
62096,"1816.80597876844",3,3,2,5,1,"4","2"
62093,"3526.31887613066",3,2,2,5,1,"5","2"
62006,"339.186851058501",2,3,4,3,1,"3","5"
62003,"1232.06103456633",3,3,4,5,1,"3","3"
56001,"732.796282807841",3,2,4,4,3,"3","4"
53014,"1000.9943196959499",3,4,4,5,1,"3","3"
46013,"508.71461602172496",2,2,5,3,1,"2","2"
36008,"1131.77301079668",5,4,5,5,1,"3","3"
23033,"561.835672050816",3,2,3,3,1,"3","2"
11056,"965.5302204241231",4,2,5,4,3,"2","3"
11038,"1106.8924308083601",5,3,4,5,1,"3","2"
