refnis,pop_densit,Distance T,nb_poi_sco,score_pent,score_dens,score_tram,score_bus_score_bus,score_imat_score_imat,score_moyen,score_ecart_type,classements_1ers,frequence_1ere_place
21008,10480.504120945,4,2,4,5,4,5,1,3.378024521352651,0.08777536100577295,0.0,0.0
71066,545.768029305573,2,2,4,3,1,2,3,2.3826438020179093,0.05018318725444014,0.0,0.0
11040,1164.34566196694,2,4,3,5,1,3,3,3.155150929449141,0.07478640174298129,0.0,0.0
62032,375.016648688329,4,4,1,3,1,3,5,3.394426349426163,0.08213338952643622,0.0,0.0
61039,183.981242667943,2,1,2,2,1,2,5,2.2793767685061117,0.07819902500402054,0.0,0.0
51065,107.209110981117,2,3,4,1,1,2,4,2.4452053772134237,0.06972483058820622,0.0,0.0
37010,479.501791600666,2,2,5,3,1,2,3,2.4497312977538073,0.06166779351227715,0.0,0.0
37007,376.393686636793,3,2,5,3,1,2,3,2.6052999924263665,0.061988102623003145,0.0,0.0
35002,1268.6675188067102,3,3,5,5,3,3,2,3.258328519430475,0.059642253706313555,0.0,0.0
25005,187.507392567105,2,2,4,2,1,3,4,2.569344651907389,0.061625747233856526,0.0,0.0
24135,256.948733786288,2,4,3,2,1,3,3,2.68922081241753,0.0563872539270525,0.0,0.0
24009,342.640751208837,3,3,3,3,1,3,2,2.626917892884046,0.04473096967486986,0.0,0.0
21003,8608.5801063022,3,3,4,5,5,4,1,3.3469343695234204,0.08121418159125628,0.0,0.0
13017,269.519292734219,3,3,4,2,1,2,3,2.5696175608341427,0.051780576616115355,0.0,0.0
12009,795.727797548298,4,3,4,4,1,3,2,3.004884122303055,0.06413605328248281,0.0,0.0
11001,1338.78746440443,3,3,4,5,1,3,5,3.56402511682814,0.0806555178718177,0.0,0.0
92094,643.938281648257,4,5,2,4,1,3,3,3.4306058872020535,0.07489982591595173,0.0,0.0
63040,628.239280837039,2,2,2,4,1,3,4,2.745789738456655,0.06536916455695804,0.0,0.0
61081,73.70665818333269,2,1,3,1,1,2,5,2.1911542252314824,0.08399644108526687,0.0,0.0
61019,89.65495076005,2,1,1,1,1,2,5,2.0569792337596873,0.08366994968197876,0.0,0.0
57003,243.81723506021,2,2,3,2,1,3,4,2.5022571561714884,0.05610966527554553,0.0,0.0
43018,983.690194316402,1,3,4,4,1,3,2,2.5381780382853565,0.06953223358380083,0.0,0.0
25110,1429.20698450175,4,4,3,5,1,4,5,3.9947657577566495,0.0792707535366486,0.0,0.0
11023,745.328125448317,3,3,3,4,1,2,3,2.8131501431193273,0.05443411967556972,0.0,0.0
11013,2611.02655983342,3,3,4,5,1,4,2,3.160169805478659,0.0759839505001209,0.0,0.0
11005,2582.36731634975,5,3,4,5,1,4,1,3.284840644761417,0.09724835669670702,0.0,0.0
93056,59.61809794206791,2,2,3,1,1,2,5,2.3778693283856804,0.0797249928778406,0.0,0.0
91059,98.27937463194188,2,1,3,1,1,2,4,2.0046876751691145,0.06513916887836775,0.0,0.0
62026,235.68411223972,5,1,1,2,1,3,4,2.6480731455631914,0.0907538274373156,0.0,0.0
56044,183.65069470319895,2,1,4,2,3,2,5,2.6001673170314787,0.07681951768089908,0.0,0.0
44052,321.881270246685,2,2,4,3,1,2,2,2.1961772519555294,0.046796651238512066,0.0,0.0
43010,257.40947662164604,5,3,5,2,1,2,3,2.947842445915178,0.0827936490539336,0.0,0.0
34003,466.53585216577903,1,2,5,3,1,2,2,2.1076960530188704,0.06558245893780515,0.0,0.0
33021,165.712908446555,3,3,5,2,1,2,2,2.4502385065076817,0.061857875856523636,0.0,0.0
23100,1107.63146141229,3,2,3,5,1,4,4,3.2793003067132966,0.0778529755056793,0.0,0.0
23032,151.42649557957998,3,2,4,2,1,2,3,2.3829024576799513,0.050668049702471775,0.0,0.0
23023,252.546742046428,2,2,4,2,1,3,3,2.382878101845034,0.05029368240063224,0.0,0.0
12029,529.920528702033,2,3,4,3,1,3,3,2.7249032440097545,0.05091176744957476,0.0,0.0
83012,73.2559228674147,3,3,2,1,1,2,4,2.4665990804142015,0.06474143064696708,0.0,0.0
53068,318.96599157784505,3,2,4,3,1,2,3,2.5382124966904676,0.051353808511041696,0.0,0.0
46024,425.788037046232,2,2,4,3,1,2,3,2.3826438020179093,0.05018318725444014,0.0,0.0
24033,501.8047566666591,5,3,4,3,1,3,2,3.0051427779650792,0.07290580877009233,0.0,0.0
24020,420.26489853285904,4,4,4,3,1,3,2,3.0362891864467203,0.0644111869202891,0.0,0.0
23105,756.398123199711,3,2,4,4,1,3,2,2.662600324476278,0.060252652886803114,0.0,0.0
63072,248.184570021487,4,3,2,2,1,2,4,2.7774778140972876,0.06521221049361255,0.0,0.0
11044,879.3235449907479,3,3,5,4,1,3,2,2.9164029233663804,0.06631478385901689,0.0,0.0
92006,93.2289914020101,2,2,3,1,1,1,5,2.222324989548053,0.08442872236759429,0.0,0.0
91143,24.7027974877778,1,2,1,1,1,1,4,1.7461147533413204,0.0654799709325921,0.0,0.0
85046,84.0360196213238,3,3,3,1,1,1,4,2.3781422373124506,0.07239329775482868,0.0,0.0
84016,24.8816188842871,2,1,1,1,1,1,4,1.7149683448596784,0.06515162753119011,0.0,0.0
63020,1091.42379522888,3,2,2,5,1,4,2,2.8392797108526664,0.07884864141504358,0.0,0.0
51009,272.366351826199,3,3,4,2,1,2,4,2.7560841108965146,0.06158941783396926,0.0,0.0
43002,167.271345265394,1,3,5,2,1,2,3,2.325567667224917,0.06901213469489284,0.0,0.0
23097,541.356393856531,2,2,4,3,1,3,2,2.3517215907931845,0.04980777495083809,0.0,0.0
12026,597.239289512568,4,3,4,3,1,2,2,2.6940297444548746,0.06046121438794144,0.0,0.0
82005,40.792362901603205,1,1,2,1,1,1,5,1.8129536959853723,0.08698137644029745,0.0,0.0
72018,224.986570600868,1,3,5,2,1,2,4,2.5120342172872876,0.07836102068400394,0.0,0.0
71070,648.387906871698,1,4,3,4,1,3,3,2.8442721957660235,0.07296482722284234,0.0,0.0
71037,286.148171493445,3,3,3,2,1,2,4,2.688996615160618,0.056707643898690985,0.0,0.0
11050,1323.26088928155,2,2,4,5,4,3,4,3.3151981045193257,0.06493912856809417,0.0,0.0
24055,602.840548934155,4,3,4,4,1,3,5,3.5642837724901537,0.07346201695956102,0.0,0.0
62119,515.366886964282,2,2,3,3,1,3,5,2.844033745244392,0.07301786158471664,0.0,0.0
56078,194.664489256123,1,3,4,2,3,3,5,2.973573167504971,0.07286993484928572,0.0,0.0
31040,385.61106751077,4,4,4,3,1,2,3,3.067211397671458,0.06459638398074369,0.0,0.0
24028,176.334685767536,2,2,5,2,1,3,3,2.449965597580915,0.06178530989628775,0.0,0.0
63080,77.3098057309753,1,2,3,1,1,2,4,2.0358340836507667,0.06525759124195198,0.0,0.0
91013,54.1728293986622,3,2,2,1,1,1,4,2.1243396384223514,0.06738643403172266,0.0,0.0
51067,364.170247090287,3,2,4,3,1,2,3,2.5382124966904676,0.051353808511041696,0.0,0.0
23050,577.1797297011341,2,3,4,3,1,3,3,2.7249032440097545,0.05091176744957476,0.0,0.0
13019,282.978990667564,3,3,4,2,1,2,3,2.5696175608341427,0.051780576616115355,0.0,0.0
83028,100.345059336864,4,2,2,1,1,2,4,2.4354526719325578,0.07293236969785571,0.0,0.0
73098,278.814736282225,2,2,4,2,1,3,4,2.569344651907389,0.061625747233856526,0.0,0.0
73066,290.235802723848,1,2,4,2,1,3,3,2.227309407172464,0.05779250986608477,0.0,0.0
24054,161.213017718565,1,2,4,2,1,3,3,2.227309407172464,0.05779250986608477,0.0,0.0
92097,91.85703932199412,2,2,4,1,1,1,5,2.289412485283931,0.08939100970498631,0.0,0.0
53020,493.102939030936,2,4,4,3,1,3,3,2.9116183471639596,0.05910714492227012,0.0,0.0
21007,9174.11800194182,4,4,3,5,5,4,1,3.6221306716143182,0.07972499287784061,0.0,0.0
13046,997.4101310400172,3,2,4,4,1,3,2,2.662600324476278,0.060252652886803114,0.0,0.0
71034,726.061960207981,5,3,3,4,1,3,3,3.2798318713020764,0.06984990843852718,0.0,0.0
64025,176.27679353283702,2,1,5,2,1,1,5,2.325094916876163,0.09662592871468267,0.0,0.0
46014,631.055679629338,4,4,5,4,1,3,2,3.258686721193149,0.07393329790833886,0.0,0.0
41018,433.752906368694,3,4,4,3,1,3,2,2.8807204917741664,0.058548658606653356,0.0,0.0
25031,176.14894379920102,2,4,3,2,1,2,5,2.9066095737046336,0.08079574967773004,0.0,0.0
13021,283.202317595526,2,3,4,2,1,2,3,2.414048866161582,0.05056495304515496,0.0,0.0
63004,52.7525333125592,2,2,3,1,1,1,5,2.222324989548053,0.08442872236759429,0.0,0.0
61003,524.6774448345809,4,2,2,3,1,3,4,2.9016170887912414,0.06343368670362962,0.0,0.0
57095,140.069482416751,2,2,4,1,1,2,4,2.258490274059223,0.0674788736025929,0.0,0.0
45059,263.452398766831,2,2,4,2,1,3,3,2.382878101845034,0.05029368240063224,0.0,0.0
44073,226.297005680872,1,1,4,2,3,2,2,1.8851989721718014,0.053218054652611764,0.0,0.0
38008,416.44626635774,5,3,5,3,3,1,2,2.9477571530792748,0.07919316403411386,0.0,0.0
34023,1387.79939104158,3,2,5,5,1,3,2,2.8849978592227075,0.08110364447338778,0.0,0.0
24041,199.163215617725,3,1,4,2,1,2,2,2.0097208044633628,0.05400987747751868,0.0,0.0
24038,694.147574986297,4,3,4,4,1,3,2,3.004884122303055,0.06413605328248281,0.0,0.0
23098,2344.1637893802304,5,2,4,5,4,4,2,3.5645154272499355,0.07279525702900158,0.0,0.0
72039,395.768943647948,1,3,4,3,1,2,3,2.413790210499553,0.060551943814978415,0.0,0.0
11029,3390.28949457311,5,4,4,5,4,4,1,3.751479083495975,0.0779538122971066,0.0,0.0
91141,161.682846479659,3,2,1,2,1,2,4,2.3681065205346226,0.05905366050235096,0.0,0.0
84033,33.075447305706604,1,3,2,1,1,2,4,2.155461691069072,0.06749417045144247,0.0,0.0
83044,38.6960491637132,2,1,1,1,1,2,4,1.8705126836973196,0.06336494880380221,0.0,0.0
61080,227.4336609171,3,2,2,2,1,3,4,2.590738355108172,0.05637639612994816,0.0,0.0
41024,631.7697515287999,2,2,4,4,1,3,2,2.5070316298037136,0.06072263087324365,0.0,0.0
23096,540.313776173798,3,3,4,3,1,2,2,2.538461049782323,0.0508758443880548,0.0,0.0
23045,528.044348278757,4,3,5,3,1,2,2,2.7611172401907638,0.06911426820634486,0.0,0.0
21010,10348.9255166032,5,5,3,5,5,4,1,3.9644144694410643,0.08719840015573158,0.0,0.0
72004,256.91343354562804,1,4,4,2,1,2,4,2.6316618247055827,0.07819316329632826,0.0,0.0
61010,101.146509016695,2,2,4,1,1,2,5,2.4449568241215833,0.08437915944255996,0.0,0.0
57081,319.073974233711,4,5,4,3,1,3,4,3.5959373897256826,0.07331606741941367,0.0,0.0
57072,220.62344487643296,2,2,5,2,1,3,4,2.6364321476432995,0.07070414610665149,0.0,0.0
44083,350.94065804364897,2,5,5,3,1,2,3,3.009876607216447,0.08204207381409867,0.0,0.0
44040,779.727807192872,5,3,4,4,3,3,2,3.347068374029189,0.055676566739364615,0.0,0.0
13037,267.505326784409,2,2,4,2,1,2,2,2.0408672129450216,0.042028143062744265,0.0,0.0
13006,357.238809608146,2,2,4,3,1,2,3,2.3826438020179093,0.05018318725444014,0.0,0.0
92003,326.488862199554,3,3,2,3,1,3,4,2.932763497272908,0.05414553185958981,0.0,0.0
83055,30.8121807947935,1,2,1,1,3,2,5,2.2747411992949043,0.08219233473811842,0.0,0.0
62027,212.30217140312504,2,2,3,2,1,3,5,2.6887237062338585,0.07387650761851922,0.0,0.0
61043,160.426573039844,2,2,3,2,1,2,5,2.5331793673962286,0.07380435302263022,0.0,0.0
56022,225.465708591936,4,3,4,2,1,3,4,3.0671971444067196,0.06555073397928556,0.0,0.0
55035,202.98403110898403,2,3,4,2,1,2,5,2.786981966286316,0.07802424742502351,0.0,0.0
53053,653.7412647199279,3,5,4,4,1,3,5,3.782145284126014,0.0812973841538068,0.0,0.0
44021,1699.4572679309902,5,5,4,5,4,4,1,3.9381941866501897,0.0816757084120443,0.0,0.0
33040,151.03398924295,2,1,5,2,1,1,3,1.9521618167514236,0.0705950445517866,0.0,0.0
23027,934.742763668898,5,4,3,4,1,3,3,3.466546974456308,0.07177441125995591,0.0,0.0
13001,241.949486227229,1,2,4,2,1,1,4,2.102687279559536,0.07223620419720173,0.0,0.0
82009,32.5589295565296,1,2,1,1,1,1,5,1.9325813034036925,0.08642507394276205,0.0,0.0
71020,261.14629039740703,2,3,4,2,1,3,3,2.569593204999234,0.05158681044294051,0.0,0.0
92087,115.119859437668,1,2,3,1,1,2,5,2.222300633713126,0.08418913450873029,0.0,0.0
57097,298.925881836242,3,2,5,2,1,2,4,2.6364565034782124,0.0711292161000558,0.0,0.0
44012,625.1464308221709,4,3,5,4,1,3,2,3.0719716180389525,0.0709485771950261,0.0,0.0
31033,458.512020165527,5,3,5,3,1,2,3,3.103152484925715,0.0792116865902427,0.0,0.0
25084,188.37195313398,1,2,4,2,1,2,4,2.2582316183971893,0.06730993579817991,0.0,0.0
24045,252.34360998512705,3,2,3,2,1,3,2,2.2848927507193277,0.042351863544009,0.0,0.0
21019,4751.29571390574,4,4,3,5,4,4,3,3.901755993212262,0.037468773933313146,0.0,0.0
13023,197.288596826728,2,2,4,2,1,2,2,2.0408672129450216,0.042028143062744265,0.0,0.0
91114,75.8375960394632,2,3,2,1,3,2,4,2.4976459427952045,0.05581152854381541,0.0,0.0
85039,55.1034381418964,3,2,3,1,1,1,5,2.3778936842206124,0.08668900525061085,0.0,0.0
85011,39.4282967214223,1,2,1,1,1,1,4,1.7461147533413204,0.0654799709325921,0.0,0.0
84035,38.2768721016482,1,2,2,1,1,1,4,1.8132022490772248,0.06490176453513398,0.0,0.0
84010,36.3285190398677,1,2,1,1,1,1,4,1.7461147533413204,0.0654799709325921,0.0,0.0
63049,128.469201486696,1,3,1,1,1,2,4,2.088374195333173,0.06943404646449655,0.0,0.0
62060,274.56367420545,3,2,4,2,1,3,5,2.9113798966423325,0.07624561220860455,0.0,0.0
62022,808.096234944042,3,3,1,4,1,4,5,3.3629969294475566,0.08250081142188788,0.0,0.0
56005,76.660711607816,1,1,3,1,1,1,5,1.8800411917212696,0.08970569659704773,0.0,0.0
44020,418.29850397757,3,3,5,3,1,3,3,2.9475594344182143,0.05813426796179618,0.0,0.0
44019,485.0022246128791,2,3,5,3,3,3,2,2.792139746736855,0.047058700227920566,0.0,0.0
35011,249.941126876809,1,4,5,2,3,1,2,2.3568874385326812,0.07764512069154696,0.0,0.0
31005,847.8819576612119,3,5,4,4,3,3,2,3.409361190992487,0.05520980646970003,0.0,0.0
24008,178.965977392831,2,2,4,2,1,3,3,2.382878101845034,0.05029368240063224,0.0,0.0
21014,23322.25867821,5,4,3,5,5,5,5,4.679109905373995,0.03729276156413764,9380.0,0.938
21004,5872.20753094877,5,5,3,5,4,4,5,4.616972891163771,0.0385840894837722,620.0,0.062
21001,6981.41118678129,5,5,4,5,4,4,1,3.9381941866501897,0.0816757084120443,0.0,0.0
13010,406.04713065432696,4,2,4,3,1,2,4,2.880247741425413,0.06813518080597313,0.0,0.0
12025,1346.97402818105,3,5,4,5,1,3,1,3.191589122887062,0.09481565039055516,0.0,0.0
12021,760.41723876652,3,3,4,4,1,3,2,2.8493154276304846,0.058293481860973426,0.0,0.0
11054,332.98055981583497,2,2,4,3,1,2,4,2.5691103520802883,0.06165482245310778,0.0,0.0
71022,782.477551159128,4,5,4,4,1,3,3,3.5647808786738207,0.07249624928390233,0.0,0.0
56049,138.34905880224798,2,1,4,1,1,3,4,2.2273195097426566,0.07483499096323644,0.0,0.0
64023,134.065742787112,3,1,5,1,1,2,5,2.4808979113758234,0.09781020331345477,0.0,0.0
84075,46.9463547570111,1,2,1,1,1,1,4,1.7461147533413204,0.0654799709325921,0.0,0.0
83049,31.343205116133294,1,1,2,1,1,1,5,1.8129536959853723,0.08698137644029745,0.0,0.0
83040,50.3479414061709,2,2,2,1,1,1,4,1.9687709437497931,0.062439708930328325,0.0,0.0
61072,319.721539094389,3,2,3,3,1,3,4,2.813135889854586,0.05518865958526279,0.0,0.0
61041,104.370421734182,2,1,2,1,1,2,5,2.1240667294955893,0.08217103268498364,0.0,0.0
55004,272.58225180937,4,4,4,2,1,2,3,2.9119013586609364,0.06805512129913659,0.0,0.0
53044,186.774010786586,4,2,4,2,1,2,4,2.7249377024148904,0.07018575243898054,0.0,0.0
44034,380.3723827988,3,4,5,3,1,2,3,2.978730198734789,0.06698984274571032,0.0,0.0
36007,697.27535424437,4,3,5,4,1,2,3,3.1028938292636767,0.07111360471465526,0.0,0.0
25117,245.233157752896,2,2,4,2,1,3,4,2.569344651907389,0.061625747233856526,0.0,0.0
25014,773.471227019434,4,4,3,4,1,3,4,3.497444829846107,0.06415752672007403,0.0,0.0
24137,201.029094089396,2,2,4,2,1,3,4,2.569344651907389,0.061625747233856526,0.0,0.0
23016,1076.47645556734,3,4,4,5,3,3,2,3.3779561268487863,0.055182028523986036,0.0,0.0
13008,379.588154294072,5,5,4,3,1,2,3,3.409495195498236,0.08539507584058477,0.0,0.0
73083,363.44104868896096,4,4,4,3,1,3,5,3.5956888366338497,0.07380911478188477,0.0,0.0
72030,189.534010791517,1,3,4,2,1,2,3,2.2584801714890257,0.05820770453211053,0.0,0.0
71004,609.6470099897721,2,4,3,4,1,3,3,2.9998408904386125,0.06202569623677447,0.0,0.0
63001,44.477738800375896,1,2,2,1,1,2,5,2.1552131379772232,0.0824420670820582,0.0,0.0
62122,324.465462628141,2,1,1,3,1,3,5,2.523143650618392,0.08418977291037577,0.0,0.0
57064,282.533271837744,2,3,4,2,1,3,5,2.942526305123957,0.07637967206957598,0.0,0.0
52075,222.028664738462,3,2,4,2,1,3,5,2.9113798966423325,0.07624561220860455,0.0,0.0
43007,195.813834938599,3,2,5,2,1,2,3,2.4499899534158334,0.06224743714692865,0.0,0.0
21002,3942.32995648781,5,4,3,5,4,4,2,3.8708581378224736,0.06028205666929935,0.0,0.0
73042,445.60892688855193,2,3,4,3,1,3,4,2.9113697940721397,0.05946928663861317,0.0,0.0
64047,227.448677437865,2,2,4,2,1,3,4,2.569344651907389,0.061625747233856526,0.0,0.0
64021,208.613264538886,2,1,4,2,1,3,5,2.5690960988155505,0.08453974079991836,0.0,0.0
93088,148.800061519338,3,3,3,1,1,2,5,2.72015312621246,0.08146712166177399,0.0,0.0
92141,175.179863832533,2,2,4,2,1,2,4,2.4138003130697454,0.06088263757345994,0.0,0.0
92138,124.899169861868,2,1,4,1,1,2,5,2.258241720967368,0.08894172804261694,0.0,0.0
91142,108.990826057692,2,1,1,1,1,2,4,1.8705126836973196,0.06336494880380221,0.0,0.0
84009,64.9438339815514,5,3,2,1,1,2,4,2.7777364697593323,0.08746648932141608,0.0,0.0
63067,68.1961927604838,1,3,2,1,1,2,5,2.3419282411314337,0.08551097311069503,0.0,0.0
45068,222.828553417342,2,4,5,2,1,2,5,3.0407845651764323,0.08965037364694221,0.0,0.0
45063,258.58781338145,3,1,4,2,1,3,3,2.3517316933633787,0.060549361668530116,0.0,0.0
42006,830.0302084572501,5,4,5,4,1,3,2,3.414255415865729,0.0829116494274602,0.0,0.0
36015,1083.96456978322,4,5,5,5,1,3,3,3.7871784134202557,0.08306505796194134,0.0,0.0
25120,179.081751380551,2,2,4,2,1,3,4,2.569344651907389,0.061625747233856526,0.0,0.0
