refnis,moyenne_evitees,ci_2.5,ci_97.5
62063,44315.69845254697,42159.583220451284,46513.239550555336
53083,1063.3608615691192,984.1738360704358,1145.7337098390958
45062,349.3539145668613,332.15722055059604,367.7858154264619
44013,4377.004387308853,4203.891919229349,4552.6804970531575
36019,2202.6444083935316,2097.250493998578,2320.9666918075095
25119,4240.070412632224,4017.0602429042574,4469.4836776511365
24016,1812.6243876311473,1711.31678902846,1917.1899136053892
23103,3490.7444995503397,3354.271806516433,3624.673071594921
23052,3488.0485592849022,3353.406648068363,3626.0361644146606
21017,5316.383090518389,5127.669674515249,5505.307998326851
11055,4551.476849338396,4346.862380568721,4762.637259008533
82037,1113.6237183545568,1035.4861329766168,1192.4300832811052
82003,3185.1796905939345,2994.5160584129317,3384.688060249852
81001,7914.648629207864,7577.565746067555,8256.149433873896
11052,3942.562754110572,3789.393468869037,4092.065928713937
11004,3124.0144281861194,3021.569701918734,3225.323124707542
62079,7328.999089364838,7074.209523522713,7594.205002942683
61012,885.2354355294608,813.4971812997508,959.3456162471547
31043,10015.287945116726,9614.508274248243,10414.461389754011
73107,8887.903040793288,8424.463628518779,9368.8993077761
63076,2869.401338308254,2689.116419108857,3052.2509087683998
63035,5118.813574991324,4888.97092869458,5356.314019757887
63012,994.7152474439939,914.5156482353884,1077.7639209930246
56016,1677.527284928225,1575.0716397035972,1785.8066390819681
42011,4631.247842305814,4426.040579940942,4838.702126645357
37017,2509.016427065472,2392.955454421836,2635.654851724046
23077,7812.070879372745,7491.894409891138,8135.106246305579
23064,681.5240932627698,640.6955730457663,723.3075294582617
71053,11258.503800150338,10857.81582321477,11659.434536336865
21006,8873.631596804124,8512.719410295485,9222.299874893533
13004,3593.7892994596564,3452.4206171885394,3745.3259126487424
63073,1174.1754281416918,1099.7319985560796,1250.44225015852
11018,2632.885447169155,2499.1709703171164,2771.558670329806
11009,7239.587647267328,6984.061733143819,7502.743489808103
91054,806.0935752089093,757.5361379893212,856.0215665192519
85007,1019.7294520298229,940.4773602004879,1102.278903170483
56029,697.2696771855822,634.640718991901,762.060351302819
55085,2629.805894697294,2480.860210748281,2786.772756711559
46003,12372.350760669913,11946.570083397955,12807.893532743716
41027,3768.5575906664417,3620.7305448227494,3921.230106917911
37018,2847.4178105766455,2661.995372309137,3047.5285058496647
33041,467.91353175426946,432.72387475394635,507.35791291828264
23104,1920.2765902373176,1845.6818106894286,1996.0608194250422
23024,1863.6013058909493,1788.769536130668,1941.2854570692687
13003,5093.49709361319,4898.969808967221,5301.332693145454
11024,6661.933086068455,6430.333788814945,6903.000662792434
92114,1750.2948830131363,1666.9400010903555,1839.1035100660206
58002,9444.909422717612,9110.050122563462,9784.038494255748
53065,4532.882387886826,4348.065643724166,4725.919157853704
73006,8702.992637949783,8404.09584416505,9012.569818481361
24066,3897.508970720241,3747.622431336206,4057.1117138959185
72037,3553.853374260654,3404.14674233545,3712.212599281521
85047,390.8364921730322,366.69689941936093,415.2465733983378
52015,8040.670086219272,7760.12649538197,8339.008070067828
52011,55016.3911407057,53372.43179226553,56638.905114024754
51068,1660.4420494883382,1564.9269082002434,1759.7673161530336
51008,3391.100161551808,3245.475956543067,3544.3108482786442
42026,2966.5455522856673,2820.37006589718,3119.9624835739037
41082,5214.259124885249,5034.868931909062,5399.365059798528
38016,2548.012829787187,2435.9927780604153,2660.898254729304
31022,5566.700095170705,5370.219825882583,5769.047207339348
31003,3411.2187043585336,3279.8508802515826,3546.9856612461385
92048,2480.083927855606,2343.430137063321,2622.432790655118
57027,2575.549671719344,2456.134029768175,2705.8569660322987
34027,9057.513114765872,8615.9613879504,9498.78400248432
73009,2221.988161976166,2134.8425079546905,2318.475032867552
25091,6948.22639960639,6679.981055541502,7226.471540524022
25068,2025.4578406953062,1949.9268873742803,2103.6365791033513
24086,1929.3483686094537,1862.05765208149,1999.5785293163653
21005,8518.099505619879,8151.938498681738,8872.541380546596
92140,5197.1024423987155,5014.670439673039,5384.496234780094
63061,2442.6298638177714,2338.4763803243736,2550.536626077884
63045,724.4440275027572,674.4246941408354,775.4710506131894
53070,6360.244370609812,6107.492966710397,6625.165473585349
53039,1523.2391094495683,1446.4110558543264,1604.964309680618
52010,3852.7781196663714,3718.3524814048137,3995.7301428325773
51019,679.4980888042094,630.1543240297582,729.4850412779264
42025,6724.886612791888,6427.223305400494,7019.7269907053005
37012,1324.4114937298236,1257.5439409387716,1395.7151130505151
25107,2574.821265568744,2465.590259810018,2689.9564383035968
24134,6653.8304038261185,6417.021864191784,6890.782415356366
12035,4698.776438615361,4531.457705338544,4871.083680049032
83013,724.2853527533374,674.1642395764758,775.7406766577659
82036,1173.1503627631382,1102.926032902117,1246.632344620326
62118,5479.766490929454,5234.598266230193,5733.435848252317
58001,22358.492852689975,21436.489177149306,23298.501587090956
57096,16106.540312954274,15481.849000783333,16748.58107595189
44085,6257.481010523827,5963.980020118149,6568.423169198915
25105,6861.6592536394355,6617.646176631697,7113.860416027371
64075,539.1386333398763,495.34430510047696,585.2912451174298
64056,926.1077617010288,868.3276150237942,986.0734236979911
64029,844.7187972905515,792.0165330110507,899.4145076339865
11053,4329.109227541897,4117.766006305226,4544.527470227929
93090,996.6975180887329,932.6767340777951,1061.0335616833534
91064,965.588540965826,887.8292663210663,1046.0233878949912
84029,244.21149230801808,226.48446716937207,261.98838940851385
63023,4698.231030434929,4480.661349573588,4924.518580384574
42003,3544.2956429338033,3398.8512895850413,3698.193343445884
37020,2020.6374531293138,1926.205354894969,2124.703093778796
33039,1508.0645890660953,1408.2020305294575,1610.939279758065
32011,2670.2930500269854,2544.7591368667217,2806.0578527551647
25122,1545.8852089319494,1415.6705345839955,1680.0418356152015
25043,1125.6463554874906,1041.520398705316,1213.8362190404855
23081,3194.3281611211432,3093.432897906698,3299.116907846795
23025,8918.854907360319,8466.762771421596,9374.920342576122
13036,1819.5628122584994,1734.2977942846221,1912.1807925802452
13014,3933.667651124376,3703.760811111222,4176.146079362519
13012,2003.360359387858,1927.1765021633328,2084.5065109986513
82032,1651.2400883924843,1567.2270878221539,1735.6492624810096
72041,4983.756117563411,4723.693534528643,5258.444149193817
64015,1172.445221264456,1087.5295088375115,1260.4219905842829
24059,3530.7938411086516,3376.391126992008,3690.0447684762726
61063,1101.6284071721032,1032.8974737078424,1172.9590659168293
57018,1181.2541013926923,1088.8427222742182,1278.577638904221
45035,8712.268947849258,8402.20097778862,9022.524774477772
23047,61723.20045858898,59335.352222159694,64219.935843713
73001,3509.2184495823963,3340.357899284351,3684.351171013454
73032,2670.543123119508,2567.713790703655,2779.959860383396
11035,3962.050725499536,3806.1957647650884,4129.11554154645
91120,1006.841964602436,916.445596595284,1100.9936634063688
91072,1106.1198075983784,1025.789273819241,1186.9790234574616
91015,522.3562079953749,486.4795242000269,558.759765727535
85034,634.7238999437536,596.5976500406451,674.7459321543346
84050,776.0295470627824,717.3319654367547,836.9882055193511
61028,1069.481430495732,999.9640297181463,1141.7716317013696
51014,1389.7652752295573,1301.7220157278257,1482.3354838530531
45065,1566.617475548871,1505.1752469877817,1634.6457489151173
41063,2401.9690951037137,2316.7215827002838,2492.636405545802
24014,3373.3409187270986,3215.4348442336805,3533.2844403321124
23002,6886.509647872273,6587.190153557839,7186.153737822986
62051,10879.895811614408,10454.111339743684,11320.648017811931
57062,1274.977862701397,1206.8302421680432,1348.6984328791023
33016,142.6955463694997,135.94925447372867,150.0451374069828
23101,4755.136073419376,4599.509551439097,4917.837202323125
21011,3364.6824068574906,3203.6627149623173,3520.2347465943258
63046,1123.6846881114047,1074.3000910923604,1173.3722196067913
61024,660.6646158588543,617.203953202708,704.3092417039232
52055,4414.284548068906,4236.969371282017,4601.301673872776
51017,1254.2925502954013,1185.0622258769702,1324.8243656392476
46021,17763.450311957582,17035.418155757936,18497.983162224995
45060,1121.9129961773856,1073.9599255075052,1172.531731337247
41081,6545.92220467469,6236.008656827763,6856.881146220612
35014,1935.0231127737268,1842.4345589777506,2038.969238752897
32030,422.8585494748589,391.77059906635554,458.46802213197117
23060,3437.659119450311,3284.0807561527986,3596.703468723784
23039,2280.6317292321132,2178.7438816913045,2386.1458528564995
13016,2974.457726914938,2854.721075971314,3098.637784815951
63086,523.9371169144678,478.6454180074908,568.5737390807279
62121,2880.204648971734,2744.6656324343135,3019.284083441955
64076,862.4180998909106,794.27321040596,933.5760048730261
91034,2349.4485592745223,2244.851710211844,2454.7179275219596
91030,3492.0281867131143,3316.1217951229933,3670.502069961111
91005,1573.3343283894835,1475.7413321050167,1672.6727478262997
61068,1634.3561742224986,1532.3881923367092,1740.1810619721316
55040,6119.058514054159,5857.019103600178,6386.729508321138
52048,2869.948052377578,2730.3140986243816,3009.5392857485667
52021,6238.216733982166,5952.459736077474,6531.080284706326
51069,4218.8080094385505,4003.5421297720372,4439.021547855114
51004,8169.203079021505,7757.783085862729,8580.405995536612
44045,1062.1112411947333,1000.7943271640746,1130.497034732975
44043,7005.450853995017,6759.214698629492,7256.420930333971
42010,3113.09437225516,2998.5945504983924,3234.513892139125
37002,1601.508536731491,1499.2239062153205,1711.4997872481315
25123,2665.713300256742,2545.54059079996,2790.354854828008
63088,2384.308322973147,2283.2686906204076,2486.0243639515647
58003,1736.5061347641156,1621.669391860778,1854.0956969608596
57093,1559.6723142080505,1470.5825884899468,1653.7257542503385
56051,920.1970058101391,863.9956081869246,979.592962214866
44064,2852.0649932198266,2736.466779088823,2974.180872879996
44048,3548.4438933531924,3395.3893656633327,3708.3447618137066
43014,1270.4609356236651,1197.1896066857776,1350.439440391081
34025,1230.6526890191694,1175.5265709627504,1289.1372851540946
31004,4850.88673621189,4643.237817620294,5058.550195123934
64063,1564.2021925735871,1468.1917606826523,1665.786465133314
23102,4146.174739643414,3952.7440093183413,4340.968042080807
13029,3086.970268908227,2966.7848300682263,3211.543106260275
72043,9012.498199110163,8596.408158444563,9434.5340488665
11039,5389.287682090768,5104.523422050282,5683.626568667993
11025,1946.320452308794,1846.3438967579445,2050.603160774956
11016,4332.462165692997,4147.484588354187,4525.516531870907
62009,2879.5147651769303,2708.925345012507,3046.3884510505286
53082,4740.695582194528,4520.044697922765,4963.898081346118
45061,1308.5509374424823,1221.0473699163583,1398.4451815125615
42004,3435.019942461785,3258.8597231795484,3613.829957007504
36012,2468.9793255223235,2360.9279843304043,2587.775523858862
32006,1808.9765437793885,1704.5629363487326,1924.8496521205643
31042,491.8629452952103,451.5385740207532,533.9419339977475
11057,3171.775429246241,3047.0074822328047,3305.51730065106
73109,960.4592613139549,910.130158895628,1011.9826050784842
24062,58703.527072661615,56496.72513851922,60956.840604918114
45041,5345.901616296047,5109.802984260901,5592.291822711154
36011,2106.7612884600817,1993.3882256050665,2220.5813270390618
21008,4202.262504562686,3990.186280236668,4411.825888039153
71066,4519.398763667537,4341.619435320901,4709.964855675277
11040,8854.11074425733,8453.516825530272,9265.479741290563
62032,3933.189699607061,3748.0155044684006,4119.122870284223
61039,1141.5118856678612,1068.1300286049852,1217.8987519887942
51065,2570.7911253871057,2428.897032513278,2715.352746916874
37010,1649.3550881516855,1572.9124058002997,1733.9572534387946
37007,2523.1809366650864,2411.800169459935,2646.3779866787168
35002,4374.501537046591,4216.861572288662,4529.331588511666
25005,1598.3379210585497,1524.823678858562,1675.3943075818047
24135,2650.9263080487253,2545.8148258886463,2759.1755335646444
24009,2016.2120211463705,1950.7711260150288,2083.059804734652
21003,4265.333160520665,4060.2650556460535,4463.761216105461
13017,4278.7215928961405,4113.945776880586,4449.015279810602
12009,4068.8534923281454,3900.428647700803,4239.5906571488995
11001,29329.930857430052,28071.224178697546,30647.78698910644
92094,29732.64955167363,28492.498883114957,30994.7760582433
63040,2475.604028192524,2360.8129783870268,2591.0221967642624
61081,628.2477394583675,582.8283983035469,675.2608339169469
61019,986.691798849848,910.0277663685273,1064.0152717316664
57003,1523.7745178221933,1458.6863925140506,1591.5537101190685
43018,2498.785515131169,2365.7541841298535,2629.9333801930475
25110,11088.830581011223,10670.323470097592,11518.61982527378
11023,6542.261972838291,6299.813930941237,6786.1883433057
11013,5058.2941974413725,4823.273558338758,5296.706700405619
11005,4198.814705759833,3959.0925694261027,4441.140080742772
93056,1958.222949312187,1833.9912420424887,2087.5025876263776
91059,1239.0573582685222,1162.727421018891,1318.1342610762244
62026,1168.1180259708365,1090.433708617206,1247.000884360421
56044,1364.1517812073942,1286.4126796022492,1442.559984010791
44052,2513.480941318069,2410.7489597116164,2621.6462039878247
43010,6326.305716329676,5983.523104848292,6676.942817666148
34003,1761.3594375868045,1658.0447740540098,1870.5893496292763
33021,3942.335747430589,3757.7448822167285,4144.023706735983
23100,1406.1639715186518,1341.9353334385612,1472.1340363448771
23032,1318.0310073919272,1265.516449339296,1374.038153777
23023,1761.8047533801337,1691.0605618780312,1835.245519050141
12029,4333.250134754105,4180.85803524058,4493.431149704061
83012,2444.4983526536776,2320.125378100005,2569.4578230897164
53068,1317.8399282816968,1267.7250657855288,1371.2190610562789
46024,3867.888642443794,3715.737730136302,4030.9829966833713
24033,3770.1319235238707,3591.636835477192,3949.229107353887
24020,6099.297717734203,5847.110596542406,6349.642821222707
23105,2889.66688014761,2763.6329810157117,3020.895030885614
63072,2188.6525175086713,2089.4683134797815,2288.2061725634617
11044,4407.73472225902,4212.431165553867,4605.176855243531
92006,1430.821721270611,1326.9183672923848,1536.0794380441525
91143,377.1607867217267,350.48668949124453,404.85701287400275
85046,1745.3661508083571,1642.7101811875295,1849.7085964114406
84016,199.48511787407796,185.00472767655452,214.00624617976356
63020,2844.27684314375,2693.20906073815,2997.520982156945
51009,2856.1850858042935,2734.059663055549,2983.1149443175964
43002,2833.843736573584,2676.254033446403,3005.1414714468283
23097,2212.8759480727545,2122.7636772087803,2306.474057760644
12026,5131.587857237648,4908.052044201383,5357.372052524615
82005,607.1219337115857,552.6132623664447,663.8950554622674
72018,2814.6840997860504,2648.030354392172,2991.832439403105
71070,8403.57285872252,7990.636009955059,8829.851720231942
71037,3680.268327373431,3530.8347577279324,3831.544060033978
11050,3132.7296008465814,3009.8176955874555,3251.5744509337537
24055,25670.256872175916,24673.57585173861,26704.86764268853
62119,3608.0549705668273,3432.102324073037,3789.651115263794
56078,4139.6896208737235,3943.795353749705,4341.933969141392
31040,6151.599179169894,5902.202937457661,6403.154798898442
24028,1335.1332520576955,1272.3131170118627,1401.6250593601155
63080,1323.7807545530668,1242.9303191758092,1409.226831306625
91013,1689.6147748156,1586.8431742867986,1793.24628809585
51067,2680.352396505139,2578.4238626146353,2788.9201241822625
23050,4575.657527341176,4414.740424574895,4744.799267143989
13019,3574.029673012997,3436.3919129838505,3716.2765280478097
83028,1125.3739706465976,1060.6785758681224,1191.271542491591
73098,1740.9879361324438,1660.912623448048,1824.9215258767858
73066,3265.7701451725366,3102.912107979069,3437.419363423304
24054,1563.0366495773399,1485.0908452200129,1645.1900183298349
92097,1087.9288130069351,1006.7549183221722,1171.4333798635685
53020,3772.525660053418,3627.5063311650224,3923.8407572621472
21007,9851.03634497594,9424.08952312548,10261.312342677633
13046,2459.816683764171,2352.530861327542,2571.5240908644455
71034,4435.907009298663,4255.752311295042,4620.700600062993
64025,736.2180544796694,677.7120280739755,797.2385687751212
46014,10594.120878067763,10125.193855049822,11058.600769432549
41018,7664.560169234018,7365.671690998668,7963.678493929468
25031,4199.004454556685,3976.296636622546,4431.075017977318
13021,2083.4207334520956,2000.0652996069107,2170.8364260290687
63004,923.7760516553359,856.6933196385726,991.7331958346691
61003,3515.8313941465876,3367.3695917664877,3667.015850811709
57095,742.2302436668174,699.5342479746027,786.629394424011
45059,2940.280947428598,2822.215765679155,3062.8464494513496
44073,1155.249930146879,1092.9571516699814,1219.3384267569734
38008,2548.2771036939725,2414.799061302972,2680.2318701331046
34023,3274.5879701321232,3095.218274397188,3459.37703185033
24041,1105.1856647904985,1049.103807926441,1165.5858110106828
24038,4916.951987006925,4713.421219430003,5123.277047224602
23098,1538.1596971669,1476.3803287855715,1598.6435077754238
72039,6418.750927760412,6110.868425785211,6745.488512957121
11029,5963.951387778601,5724.226045816957,6196.547148250701
91141,1891.8329371247069,1799.1454363745981,1983.0520670278197
84033,1049.106314277133,985.5436834951868,1114.482628772154
