refnis,moyenne_evitees,ci_2.5,ci_97.5
83044,414.20632867793546,387.26629269380203,441.499551869528
61080,1406.4600382211202,1346.8586000130463,1466.4604775534872
41024,3941.855972172962,3755.046811205296,4128.733295357564
23096,4590.349885542311,4413.158120222245,4771.944658851245
23045,4277.301939124318,4070.883653340627,4488.697220339915
21010,9139.085388113162,8746.230537568434,9519.366759320528
72004,3973.177756467545,3744.051603296176,4208.046679348654
61010,726.8367646748661,678.7703829865567,776.0553739475731
57081,19839.79344158568,19065.90860841977,20625.526954144425
57072,1179.0124564260818,1119.6709703508448,1243.4619268530744
44083,11054.674802984437,10473.851698351613,11656.860163518006
44040,3091.084584783433,2992.132163188464,3190.346832802001
13037,2037.2752866502285,1961.1230261458634,2122.5808193236667
13006,1990.746549462011,1912.4366673340992,2074.6888634615184
92003,6590.036888912144,6358.073070031277,6827.9830057878
83055,772.6840905764939,719.5061728314057,826.6532873372155
62027,1890.7105102236546,1792.8670910543487,1993.2092535575907
61043,1448.5732894518596,1368.756219948408,1531.7167500901112
56022,2535.7132232239273,2432.568400484896,2641.412252648711
55035,2147.536823941594,2032.0016635197583,2267.424364247114
53053,33049.898350806754,31699.291958144422,34438.58423873326
44021,68154.07353863337,65418.70717140203,70821.87469973874
33040,1325.283614156201,1237.1905382603554,1422.0690433660636
23027,12826.223805488307,12315.461076414895,13342.709743929845
13001,2506.403237234961,2342.656854881006,2677.470653254216
82009,425.1678867488109,389.3311910384171,461.9405626917696
71020,2150.235593943351,2069.2544326797365,2235.988753439262
92087,2737.874380734572,2542.3822291394367,2943.3762314751393
57097,3900.69012602607,3703.949884653823,4109.970914321982
44012,2632.065282335786,2514.47704449503,2753.8385866479643
31033,5300.680948650699,5041.851472408172,5570.579440241573
25084,1843.0783176710386,1738.6690524869477,1954.3675919728646
24045,1828.2797834155656,1762.9588019819516,1894.3534956402934
21019,11158.397859628152,10949.324687469138,11365.90674568601
13023,1458.9751531901254,1404.4394423496906,1520.065892088178
91114,2687.0674110967902,2570.222720143397,2803.1544479986296
85039,959.9081224461783,893.3598644557153,1027.722860057287
85011,841.4876219302479,781.9747472204655,903.2809798344417
84035,840.4555064922698,783.2990043979895,899.9929557743229
84010,776.6718422862186,721.7429605819701,833.7055524368353
63049,2332.6304412193417,2181.986473919962,2487.07216485133
62060,2510.3082020808724,2385.8607449255214,2640.2947878781115
62022,6415.521982368478,6105.98085548623,6722.030522417563
56005,1207.7384615617418,1099.2590538190175,1319.9621701815436
44020,3280.987357639614,3160.3124205146664,3408.9551806713976
44019,8317.449248759498,8055.713192290309,8597.414877703008
35011,3731.8012946750982,3493.7932853008037,3972.240920034656
31005,31198.655135429217,30218.76166638547,32189.396381986466
24008,1389.6945089960172,1333.8921765949847,1447.6238729577503
21014,23382.073690342608,23003.632771734505,23730.810214574227
21004,104212.83466802379,102477.00314160448,105861.36419827775
21001,21559.25025539785,20693.96891578854,22403.15862180397
13010,2960.433838546685,2828.371485838083,3098.145976250017
12025,17611.44410722061,16579.300339433288,18625.653866283123
12021,7933.405931460153,7619.636202315292,8251.82231118832
11054,3118.6944385972956,2974.7137952766916,3267.8311203563794
71022,24782.356668540535,23818.917591012116,25754.653473726303
56049,798.9840545348836,747.480034010349,851.6283474095392
64023,720.0558097977244,665.5617742494653,776.3775133734881
84075,473.5463211061634,440.05551013900697,508.3204717195813
83049,467.59701726854735,425.61518343751027,511.32289985913764
83040,940.2850027348943,883.6441468925846,998.5245705587992
61072,3437.877108273493,3309.6759035032783,3570.5724869314217
61041,941.386374512447,872.8429942280441,1011.8281952857236
55004,5171.536812981814,4938.343974447988,5408.99428692389
53044,2523.0743174199783,2399.393354585717,2650.7038352384307
44034,5693.902349485488,5449.092359308311,5949.413755810218
36007,3080.0565306803046,2945.299152279324,3221.0595432855275
25117,1602.4488725015945,1528.7455504605648,1679.7034493194124
25014,11535.412435591637,11138.26200916414,11941.048434756352
24137,1243.9739066674815,1186.758346765949,1303.9462898000363
23016,11231.02853054685,10871.363403639909,11583.800082444568
13008,12160.714703687456,11563.259772048683,12756.93519407861
73083,12778.215160075833,12282.130993896855,13283.000201618263
72030,3260.161297147833,3100.1035898873643,3430.853150813209
71004,12127.516764593925,11645.813142399651,12619.683129110701
63001,1113.4693156045576,1033.1465475198493,1196.9345460216264
62122,1805.359744890479,1688.2506962836924,1922.2477722953777
57064,4448.15816492981,4229.947083310871,4679.903857670007
52075,2460.931199033836,2338.931585719341,2588.3609880052077
43007,1354.3544462482805,1290.6845005687792,1423.213429428816
21002,7690.930616876701,7455.942265492428,7918.7866348105
73042,6989.616601608345,6720.816849790818,7275.84095458447
64047,706.6725530606128,674.1697283842253,740.7414646947333
64021,859.1057354439229,805.5058656900711,914.7330028978258
93088,4518.5007610140465,4259.211746475344,4783.017068483723
92141,1943.7851161087945,1851.2155837351631,2042.4112899740248
92138,1695.307224764632,1569.0600199940484,1826.6335598250214
91142,972.0680314638228,908.8445944143563,1036.1203356013202
84009,2022.6365878199506,1899.8350715613617,2146.3773125493585
63067,2182.302412215924,2028.7176418994316,2341.0297726571757
45068,4878.391493603857,4601.191080431976,5165.961957546495
45063,1334.6547706175897,1269.5069843804815,1403.2927727210629
42006,12264.551734656168,11685.90036803249,12844.222637293495
36015,21419.675157758946,20513.955997873916,22318.848152018694
25120,2014.7773022397078,1922.109272141413,2111.9103656014468
25112,11437.218626519012,11005.77551748821,11878.051770166874
25018,2971.8654943022248,2817.7784770755097,3132.1564931328867
23044,2790.8584239973425,2647.479262026183,2937.1893952716437
13049,5737.275660893139,5518.161634701093,5971.380069857784
13040,11304.323273296035,10789.69328338042,11819.470765968586
12041,6681.232459386098,6451.771279339479,6918.892904855583
71057,5407.299364258952,5194.289472873105,5624.889375808798
11008,10053.38737093096,9708.542708502844,10409.177386121908
63003,1121.3338361333451,1066.1630296508897,1178.2460723663726
44084,7285.810151478344,6957.281357875463,7620.3470863888115
34043,402.7419073475418,373.81054824567957,433.6003353206224
25050,1812.3919401183405,1741.3911418687385,1885.384206873905
23094,86630.68155737144,83313.75403110537,90082.18955771721
71002,1834.6833201002064,1755.823764903957,1916.4372341806097
11021,1940.495149881669,1841.9446056187762,2042.7004004940725
93022,1783.1163708011757,1658.252840364978,1912.1931080529214
92142,6829.740660502921,6552.469447962825,7108.652295010221
91103,627.2603201990871,581.7716242904296,674.0788813957554
85024,535.5687115065992,494.8427332576192,577.2890496478497
84059,755.2105115949711,698.0876471151784,814.5337935671216
63038,1860.8263941962186,1741.7512743732,1984.9577547720774
63013,938.6406406107077,872.9119051693489,1006.587227454887
52025,3210.5512031397298,3044.406621282959,3384.600832605302
41002,21608.184037214996,20616.772209852465,22603.635316937503
37015,5135.807459450572,4914.992823629896,5366.274598862553
35029,2999.0788944041274,2842.5007485765213,3156.425629928272
35006,3015.325259779192,2875.5739395964133,3169.9936194640322
34042,4738.146832379362,4504.671009969813,4984.886346363829
33011,7821.100007000314,7475.0552986374,8194.133690655035
25023,2407.4946304781683,2313.3815294372334,2503.6964634217434
24107,7915.786488582275,7541.017373097949,8291.81976716835
24001,8607.626638429974,8254.182674579597,8960.660260067867
13044,1227.7222556187173,1170.1909852019912,1290.2148252323605
12007,7129.43503824266,6805.906609014582,7458.933633206835
72038,2332.006175845454,2215.3608034053555,2455.6504337971987
71069,2430.205992844446,2347.2854302567966,2516.0293886865943
92045,1483.1198971979761,1404.965305560841,1563.497055109305
57094,3224.146289497281,3066.0988175499183,3387.2394784151015
24104,4626.824257657413,4498.844249694239,4752.4823541840315
21018,15092.224821277565,14622.603717207096,15555.737966610495
11037,3510.356606840755,3371.5204435023415,3651.248810260319
85045,2369.119084756231,2248.5813117104185,2490.2252683254064
42008,5032.169528055009,4770.489990852315,5301.745630130649
38025,2300.683094234541,2146.1941327205695,2462.4572360819675
38002,759.2773266293907,701.8962876604007,821.0860550665312
37011,1503.2342987990148,1412.279801494065,1598.7517511345357
33037,2288.2499832069893,2173.7932659427393,2409.5742636108125
31012,3008.808422660996,2818.0094171963638,3210.38943608388
23038,2937.6899468405545,2834.0022859333367,3044.473690715266
72021,5875.893766306948,5569.508700994439,6193.885867909466
63087,700.6317554428227,640.4873756505023,762.0278720488968
62099,4947.312240368907,4723.164666785953,5179.260727218773
56088,883.2812734201249,811.7013817825328,957.2278555048873
52074,2517.137799984969,2418.5284489129704,2618.5129990740857
46025,6760.077609737107,6395.574852882979,7144.275396731745
44081,3070.5398258133882,2898.1279493481734,3255.8336221353966
24094,3977.52231317247,3780.4657158086834,4179.031439243356
73040,1802.980886980021,1730.583293036401,1878.1380782488893
11030,3098.4057859556156,2952.2028144266765,3250.8427745551676
92101,3117.9439624691777,2958.9917954565576,3279.9225356773086
84077,2562.4692556551618,2433.388189804091,2693.4343608340123
84068,444.0298802700309,406.60333842266687,482.4339258366408
63057,885.6236416753709,823.8484767775078,948.7311153675741
62038,4729.863268921595,4540.7844966744515,4922.2495666152045
55086,6474.876696834897,6219.886186024071,6740.630111496637
55050,2688.5384517561397,2568.6051133840874,2813.6026814200814
53046,978.9707588585981,908.1111359131148,1051.8555858338952
45064,987.9017173215434,929.3562771848228,1049.19044636201
41034,4300.870679082571,4130.7693329871545,4473.491074804655
35005,1952.410369843255,1839.6954543457252,2078.119549141498
33029,3899.568175164372,3724.890089697008,4084.8882673886865
24130,1828.6543220343963,1742.6132386554139,1919.724281243376
12005,3246.029901878976,3140.672379865347,3353.6524644498054
71045,1796.9886107053276,1713.6710374188983,1887.905406581328
71011,4677.687173367855,4481.2916172710875,4886.912628961464
11002,122141.69433871756,116671.58305354595,127605.5710690045
43005,5450.609757336506,5209.349700314526,5689.581792590573
34041,8424.801605497441,8054.578432652148,8804.977203645758
24043,1757.851585584489,1686.8828883193328,1833.8734831501927
21016,24129.14281487241,23521.16374713218,24733.806388957495
13035,3101.865500291199,2904.4194439034736,3308.0293314135747
71067,1513.1333045103434,1432.5599068330237,1595.2335774922035
64065,1913.0264520814433,1826.6241727262984,2001.7862510360874
63084,2694.980188829747,2603.076806660335,2792.2846651006275
11022,4786.232642969864,4599.889587975296,4979.378196254548
93014,2733.7004327160907,2569.898292171907,2898.078499655999
62015,2651.148111384441,2525.1114051329537,2779.8409769548684
52012,9865.967948002924,9467.685203930569,10271.229184731716
41011,4181.290185887451,3910.106380331613,4454.903927234101
38014,7002.321119131691,6763.863191479074,7245.546018254468
34022,25434.393093272625,24454.52778188265,26443.79599178865
31006,2051.530887432549,1885.491220929168,2225.169323418541
25048,2928.199889240718,2767.7415682253118,3097.7747941178814
25044,1535.7853521718105,1470.1841833115864,1604.0987997942057
25037,3073.5725100685754,2942.2846650894285,3210.288447867601
24011,1720.580953204453,1651.0806862371148,1792.6695405820103
23086,3883.2718489346853,3722.5289126172024,4046.22163981941
23062,6433.422473374481,6247.946944495652,6626.272582356872
12014,10314.61394514007,9950.552995044654,10689.545647809702
12002,2658.7494717834165,2530.2001718580973,2794.803871773194
82038,364.59335863010347,337.016124606604,393.23288931341745
81015,1921.7366563207947,1841.4226777731096,2004.1252381151187
64074,3748.3531973423997,3597.7874821944674,3907.157242217892
51012,738.1301173195149,687.7354946042774,789.3026749764407
46020,3675.5419502509026,3494.3779413775233,3872.542760835247
21015,23610.004609383708,22606.531900894373,24601.925157416896
21013,8683.554781032904,8315.354802540105,9039.469908852327
24048,3223.663682012957,3071.2507538822256,3381.321051535479
23099,3896.349673465138,3762.343380216559,4024.9730039473475
71016,20236.869265601985,19431.001636068057,21051.76682019565
63079,12923.950302461191,12314.205089000714,13536.939963108405
93018,545.217751971724,500.6077095933619,590.3473343158032
93010,903.1593943952196,829.2623528688127,977.9170597716383
92137,7741.214938464845,7436.204749889752,8055.192107381958
85009,1438.2189492075795,1350.658255009786,1528.8101582592797
84043,1605.5190295824318,1522.7097237466057,1691.8079959656152
36010,2045.6236228763346,1950.8150774410087,2150.5520213158434
36006,2417.061646468586,2295.0278238918027,2547.191326202084
24133,1423.1319108955138,1341.8154932803652,1509.643455150487
23009,353.83472195974673,332.8656223321518,375.7863797198894
23003,5797.717853599245,5581.324489842709,6016.612283242446
13011,7821.114847168077,7505.19027675805,8145.5888603809935
12040,6064.055301793566,5783.450059869239,6351.084847932086
82014,809.1848566001177,754.2698557978218,866.7793285618496
81013,296.1410621666873,275.19695619312535,317.8877286269948
81003,934.0782945011638,877.5487924800728,992.2806711509538
63089,1583.1205182304973,1501.1947429078507,1668.9442669151158
63048,1643.4157240566533,1561.944091315131,1728.5136410528812
73028,11.787347661980236,10.883079912406966,12.769193685877816
25121,7962.519738447136,7645.438236238368,8283.154209031649
21009,22961.219743296002,22225.945792493687,23670.951820973976
72020,10612.302948482591,10128.435444903986,11093.662552442529
63075,569.2135501438671,519.7845695236647,618.6004618996009
11007,2138.50180153193,2002.319802843379,2276.039717616174
63058,2421.893171045376,2291.6179584215874,2552.2739449137175
53084,1969.3259648724447,1846.2257404665827,2096.2579201512626
53028,5357.8948168208535,5167.358336909986,5554.8249252400055
32010,1748.1654454616678,1664.5178087368713,1842.0738977312265
32003,3087.884986043434,2880.536070426209,3305.011779817243
81004,4433.153428638984,4268.005545481818,4601.096126199254
64034,3857.8804979083375,3657.383907047601,4068.138071625762
58004,4791.806162548395,4626.512754303155,4963.601581798727
52018,2285.10215250819,2166.8496271171393,2403.8241316310337
35013,16871.4159861621,16149.211681022745,17593.670862631603
25118,813.8478847720346,771.1536957926025,858.5849856608957
25015,3085.3750033066713,2961.5067005305536,3213.6188805910997
23088,9945.911979932107,9372.184136105292,10505.372146862577
21012,14283.831639992633,13709.682690449488,14840.9050409543
64008,686.5855491461066,648.9256126810377,726.390660693492
62108,5181.14557638187,4977.004210737216,5391.288484536627
62011,1952.1609429587525,1868.77426429283,2038.9952418656276
61079,849.9665424749506,788.079540997956,913.5676232525612
61048,536.6242185397646,497.55201728739394,576.778599406555
24007,2842.4728405918872,2728.2949780746435,2962.8980408784637
13025,8652.30849877937,8289.245398517134,9033.426154362589
13002,596.8493428176189,563.6573042080971,632.9936566329383
72042,5346.022703475409,5056.025386052733,5653.036174455727
71024,3179.307199161911,3031.0677280637865,3338.7162990990378
92054,1498.1260777435148,1402.2603146751849,1598.0625516265563
92035,3231.981092250036,3048.8913300324934,3427.1354852376544
62100,4275.632447208943,4074.3442300897514,4479.755702106192
56086,3709.98513999641,3529.0617036407457,3896.711507472028
52022,4590.740664471139,4477.312379368676,4703.193313163802
34040,12386.287240151734,11841.416313027059,12939.284716265853
34009,3591.54806021238,3437.5910078094203,3756.7667615157834
73022,1362.8943246961621,1294.7882768362679,1434.2013450038974
25072,8751.648581618716,8410.275667507847,9098.248136748278
13031,2944.1852932774855,2828.370046308167,3068.3305424192467
85026,804.1936062314581,755.8877422103061,854.901421732018
83034,3770.5420182843654,3578.7016245346217,3963.2870587341217
61031,4921.82886147605,4751.1184289675875,5097.553510808986
42028,4565.063415289522,4277.119188971287,4855.644813129426
42023,2485.011562759847,2390.511456869538,2585.6670060411
41048,8781.357889484947,8438.91857940385,9124.060536793808
34013,7541.211299387612,7195.243296135989,7891.901563886287
34002,3169.4880911963255,3044.810121067733,3303.1335141361674
25124,1623.4147248611634,1548.7470956307773,1701.680072181211
24109,3727.2791431203386,3588.2131122086257,3868.8677431942497
13053,3790.318256909915,3645.561068496996,3944.9788079742602
13013,2998.102333036602,2894.7210824432573,3104.9700387727016
83031,605.9716639995709,563.1152811159328,650.4702673508978
72003,2686.342704887934,2580.985216513626,2802.9935521660955
71017,1650.0088516358617,1585.29604038977,1721.6582842304358
62120,7034.292287740397,6763.448764516056,7308.8899618032565
62096,13903.598891813583,13234.749489946636,14580.610431017138
62093,5033.700262719433,4741.51080197939,5329.1737216045285
62006,2688.9219467087523,2568.038978067736,2818.239150000054
62003,7191.444968842759,6898.232100907285,7497.698956788626
56001,3308.760346281474,3224.1166221967856,3391.5891114637825
53014,5012.665765868661,4812.967931550229,5221.015357054364
46013,2959.9881676207565,2814.093132297525,3118.6368992184543
36008,9357.026930703114,8959.53011530546,9762.552509350711
23033,2148.159319854975,2073.14677582729,2225.6582533123487
11056,5072.1998705722635,4893.037682679254,5259.331831595685
11038,2246.2303891592646,2133.7277396498407,2359.890232764788
